,,,,,"C-11 POPULATION ATTENDING EDUCATIONAL INSTITUTION BY COMPLETED EDUCATION LEVEL, AGE AND SEX - 2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C3311,16,000,State - TRIPURA,Urban,8.0,14578.0,7476.0,7102.0,14011.0,7181.0,6830.0,138.0,72.0,66.0,13873.0,7109.0,6764.0,78.0,42.0,36.0,13790.0,7064.0,6726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,000,State - TRIPURA,Urban,9.0,14469.0,7377.0,7092.0,13952.0,7115.0,6837.0,80.0,47.0,33.0,13872.0,7068.0,6804.0,85.0,46.0,39.0,13198.0,6745.0,6453.0,580.0,273.0,307.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,000,State - TRIPURA,Urban,10.0,15209.0,7829.0,7380.0,14526.0,7450.0,7076.0,89.0,54.0,35.0,14437.0,7396.0,7041.0,80.0,48.0,32.0,10813.0,5619.0,5194.0,3532.0,1725.0,1807.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,000,State - TRIPURA,Urban,11.0,15136.0,7754.0,7382.0,14503.0,7430.0,7073.0,75.0,43.0,32.0,14428.0,7387.0,7041.0,87.0,46.0,41.0,3928.0,2125.0,1803.0,10396.0,5205.0,5191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,000,State - TRIPURA,Urban,12.0,14941.0,7633.0,7308.0,14163.0,7226.0,6937.0,50.0,34.0,16.0,14113.0,7192.0,6921.0,70.0,38.0,32.0,1244.0,680.0,564.0,12251.0,6212.0,6039.0,530.0,255.0,275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,000,State - TRIPURA,Urban,13.0,14376.0,7211.0,7165.0,13537.0,6768.0,6769.0,41.0,29.0,12.0,13496.0,6739.0,6757.0,68.0,36.0,32.0,539.0,302.0,237.0,10121.0,5043.0,5078.0,2754.0,1351.0,1403.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,000,State - TRIPURA,Urban,14.0,15034.0,7670.0,7364.0,13705.0,6958.0,6747.0,56.0,31.0,25.0,13649.0,6927.0,6722.0,88.0,50.0,38.0,293.0,148.0,145.0,5129.0,2695.0,2434.0,8131.0,4030.0,4101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,000,State - TRIPURA,Urban,15.0,15377.0,7822.0,7555.0,13294.0,6713.0,6581.0,47.0,24.0,23.0,13247.0,6689.0,6558.0,80.0,33.0,47.0,198.0,103.0,95.0,2439.0,1331.0,1108.0,9024.0,4484.0,4540.0,1491.0,733.0,758.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,000,State - TRIPURA,Urban,16.0,16189.0,8235.0,7954.0,13133.0,6635.0,6498.0,42.0,20.0,22.0,13091.0,6615.0,6476.0,73.0,36.0,37.0,151.0,81.0,70.0,1427.0,747.0,680.0,7246.0,3621.0,3625.0,4181.0,2123.0,2058.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,000,State - TRIPURA,Urban,17.0,16059.0,8192.0,7867.0,11653.0,6018.0,5635.0,40.0,20.0,20.0,11613.0,5998.0,5615.0,73.0,39.0,34.0,131.0,82.0,49.0,831.0,447.0,384.0,4041.0,2062.0,1979.0,6521.0,3362.0,3159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,000,State - TRIPURA,Urban,18.0,17766.0,8938.0,8828.0,10570.0,5652.0,4918.0,53.0,32.0,21.0,10517.0,5620.0,4897.0,74.0,40.0,34.0,136.0,72.0,64.0,564.0,291.0,273.0,2500.0,1346.0,1154.0,3075.0,1623.0,1452.0,4047.0,2174.0,1873.0,10.0,5.0,5.0,94.0,62.0,32.0,0.0,0.0,0.0
C3311,16,000,State - TRIPURA,Urban,19.0,17550.0,8572.0,8978.0,9379.0,4984.0,4395.0,43.0,27.0,16.0,9336.0,4957.0,4379.0,81.0,39.0,42.0,150.0,79.0,71.0,362.0,167.0,195.0,1644.0,873.0,771.0,1711.0,949.0,762.0,5185.0,2732.0,2453.0,12.0,5.0,7.0,171.0,102.0,69.0,0.0,0.0,0.0
C3311,16,000,State - TRIPURA,Urban,20-24,92301.0,45313.0,46988.0,25884.0,14119.0,11765.0,168.0,85.0,83.0,25716.0,14034.0,11682.0,381.0,185.0,196.0,549.0,293.0,256.0,1085.0,583.0,502.0,2474.0,1320.0,1154.0,2410.0,1357.0,1053.0,13382.0,7407.0,5975.0,51.0,37.0,14.0,712.0,444.0,268.0,4580.0,2362.0,2218.0
C3311,16,000,State - TRIPURA,Urban,25-29,91289.0,45670.0,45619.0,3333.0,1823.0,1510.0,91.0,45.0,46.0,3242.0,1778.0,1464.0,304.0,94.0,210.0,61.0,21.0,40.0,10.0,5.0,5.0,23.0,14.0,9.0,4.0,1.0,3.0,899.0,541.0,358.0,3.0,1.0,2.0,127.0,85.0,42.0,1749.0,992.0,757.0
C3311,16,000,State - TRIPURA,Urban,30-34,82121.0,41500.0,40621.0,1306.0,636.0,670.0,87.0,34.0,53.0,1219.0,602.0,617.0,321.0,91.0,230.0,66.0,9.0,57.0,8.0,1.0,7.0,10.0,8.0,2.0,3.0,1.0,2.0,176.0,123.0,53.0,5.0,4.0,1.0,36.0,29.0,7.0,563.0,327.0,236.0
C3311,16,000,State - TRIPURA,Urban,35-59,317892.0,164375.0,153517.0,6154.0,2551.0,3603.0,578.0,213.0,365.0,5576.0,2338.0,3238.0,2813.0,889.0,1924.0,609.0,179.0,430.0,49.0,21.0,28.0,40.0,24.0,16.0,16.0,12.0,4.0,136.0,81.0,55.0,4.0,4.0,0.0,60.0,56.0,4.0,1569.0,975.0,594.0
C3311,16,000,State - TRIPURA,Urban,60+,83781.0,40577.0,43204.0,2298.0,886.0,1412.0,277.0,103.0,174.0,2021.0,783.0,1238.0,1119.0,375.0,744.0,360.0,92.0,268.0,36.0,9.0,27.0,14.0,7.0,7.0,4.0,2.0,2.0,59.0,34.0,25.0,2.0,2.0,0.0,12.0,12.0,0.0,278.0,212.0,66.0
C3311,16,000,State - TRIPURA,Urban,Age not stated,581.0,299.0,282.0,26.0,13.0,13.0,10.0,4.0,6.0,16.0,9.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,4.0,1.0
C3311,16,289,District - West Tripura ,Total,All ages,1725739.0,879428.0,846311.0,445030.0,229596.0,215434.0,42512.0,21233.0,21279.0,402518.0,208363.0,194155.0,17235.0,6750.0,10485.0,117860.0,60218.0,57642.0,104423.0,53379.0,51044.0,79248.0,40774.0,38474.0,35158.0,19147.0,16011.0,33556.0,19576.0,13980.0,101.0,65.0,36.0,1245.0,819.0,426.0,10950.0,6452.0,4498.0
C3311,16,289,District - West Tripura ,Total,0-4,133764.0,68518.0,65246.0,10174.0,5264.0,4910.0,10174.0,5264.0,4910.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Total,5.0,29129.0,14842.0,14287.0,8733.0,4462.0,4271.0,8733.0,4462.0,4271.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Total,6.0,27957.0,14427.0,13530.0,14563.0,7486.0,7077.0,14563.0,7486.0,7077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Total,7.0,28080.0,14256.0,13824.0,24634.0,12540.0,12094.0,1971.0,994.0,977.0,22663.0,11546.0,11117.0,173.0,89.0,84.0,22390.0,11407.0,10983.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Total,8.0,28786.0,14849.0,13937.0,27198.0,14021.0,13177.0,601.0,307.0,294.0,26597.0,13714.0,12883.0,123.0,72.0,51.0,26440.0,13619.0,12821.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Total,9.0,28739.0,14516.0,14223.0,27513.0,13891.0,13622.0,347.0,180.0,167.0,27166.0,13711.0,13455.0,93.0,47.0,46.0,25367.0,12859.0,12508.0,1683.0,795.0,888.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Total,10.0,31493.0,16197.0,15296.0,29753.0,15319.0,14434.0,291.0,145.0,146.0,29462.0,15174.0,14288.0,109.0,61.0,48.0,21801.0,11377.0,10424.0,7522.0,3720.0,3802.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Total,11.0,30818.0,15651.0,15167.0,29403.0,14939.0,14464.0,191.0,97.0,94.0,29212.0,14842.0,14370.0,131.0,67.0,64.0,9460.0,4872.0,4588.0,19595.0,9887.0,9708.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Total,12.0,31818.0,16306.0,15512.0,29861.0,15295.0,14566.0,162.0,86.0,76.0,29699.0,15209.0,14490.0,110.0,59.0,51.0,3485.0,1875.0,1610.0,24553.0,12486.0,12067.0,1518.0,777.0,741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Total,13.0,30128.0,15335.0,14793.0,28113.0,14296.0,13817.0,128.0,74.0,54.0,27985.0,14222.0,13763.0,105.0,62.0,43.0,1457.0,783.0,674.0,20862.0,10628.0,10234.0,5535.0,2740.0,2795.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Total,14.0,31193.0,15955.0,15238.0,28069.0,14303.0,13766.0,152.0,77.0,75.0,27917.0,14226.0,13691.0,127.0,59.0,68.0,809.0,450.0,359.0,12294.0,6351.0,5943.0,14663.0,7355.0,7308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Total,15.0,32316.0,16414.0,15902.0,27154.0,13747.0,13407.0,130.0,66.0,64.0,27024.0,13681.0,13343.0,133.0,64.0,69.0,567.0,312.0,255.0,6245.0,3360.0,2885.0,17182.0,8506.0,8676.0,2862.0,1425.0,1437.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Total,16.0,33250.0,17107.0,16143.0,25873.0,13349.0,12524.0,108.0,55.0,53.0,25765.0,13294.0,12471.0,152.0,76.0,76.0,436.0,248.0,188.0,3782.0,2004.0,1778.0,14483.0,7439.0,7044.0,6886.0,3516.0,3370.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Total,17.0,31613.0,16545.0,15068.0,21612.0,11500.0,10112.0,112.0,50.0,62.0,21500.0,11450.0,10050.0,122.0,60.0,62.0,346.0,188.0,158.0,2072.0,1119.0,953.0,9020.0,4728.0,4292.0,9911.0,5340.0,4571.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Total,18.0,36541.0,18304.0,18237.0,19396.0,10665.0,8731.0,130.0,56.0,74.0,19266.0,10609.0,8657.0,149.0,72.0,77.0,357.0,180.0,177.0,1514.0,823.0,691.0,6130.0,3352.0,2778.0,5468.0,3045.0,2423.0,5494.0,3048.0,2446.0,11.0,6.0,5.0,101.0,61.0,40.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Total,19.0,33366.0,16324.0,17042.0,15765.0,8781.0,6984.0,107.0,47.0,60.0,15658.0,8734.0,6924.0,135.0,67.0,68.0,347.0,198.0,149.0,1007.0,514.0,493.0,3787.0,2070.0,1717.0,3462.0,1973.0,1489.0,6713.0,3793.0,2920.0,16.0,6.0,10.0,156.0,93.0,63.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Total,20-24,176431.0,87398.0,89033.0,44896.0,25476.0,19420.0,414.0,179.0,235.0,44482.0,25297.0,19185.0,827.0,336.0,491.0,1472.0,753.0,719.0,3047.0,1576.0,1471.0,6765.0,3711.0,3054.0,6526.0,3816.0,2710.0,19379.0,11513.0,7866.0,56.0,40.0,16.0,713.0,453.0,260.0,5500.0,3008.0,2492.0
C3311,16,289,District - West Tripura ,Total,25-29,165002.0,83840.0,81162.0,5891.0,3147.0,2744.0,392.0,157.0,235.0,5499.0,2990.0,2509.0,1027.0,357.0,670.0,166.0,61.0,105.0,45.0,19.0,26.0,37.0,21.0,16.0,8.0,6.0,2.0,1457.0,894.0,563.0,5.0,2.0,3.0,144.0,97.0,47.0,2443.0,1458.0,985.0
C3311,16,289,District - West Tripura ,Total,30-34,140470.0,73022.0,67448.0,3105.0,1407.0,1698.0,357.0,136.0,221.0,2748.0,1271.0,1477.0,1141.0,358.0,783.0,218.0,65.0,153.0,28.0,15.0,13.0,20.0,14.0,6.0,7.0,5.0,2.0,270.0,181.0,89.0,4.0,3.0,1.0,47.0,38.0,9.0,842.0,533.0,309.0
C3311,16,289,District - West Tripura ,Total,35-59,500642.0,259554.0,241088.0,17133.0,6913.0,10220.0,2402.0,913.0,1489.0,14731.0,6000.0,8731.0,9236.0,3348.0,5888.0,1898.0,654.0,1244.0,117.0,50.0,67.0,86.0,50.0,36.0,23.0,18.0,5.0,171.0,104.0,67.0,5.0,5.0,0.0,69.0,62.0,7.0,1859.0,1219.0,640.0
C3311,16,289,District - West Tripura ,Total,60+,143244.0,69550.0,73694.0,6154.0,2775.0,3379.0,1034.0,395.0,639.0,5120.0,2380.0,2740.0,3341.0,1495.0,1846.0,843.0,316.0,527.0,56.0,31.0,25.0,22.0,11.0,11.0,5.0,3.0,2.0,66.0,42.0,24.0,3.0,3.0,0.0,15.0,15.0,0.0,295.0,227.0,68.0
C3311,16,289,District - West Tripura ,Total,Age not stated,959.0,518.0,441.0,37.0,20.0,17.0,13.0,7.0,6.0,24.0,13.0,11.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,11.0,7.0,4.0
C3311,16,289,District - West Tripura ,Rural,All ages,1048101.0,536720.0,511381.0,286156.0,148389.0,137767.0,28320.0,14018.0,14302.0,257836.0,134371.0,123465.0,13220.0,5307.0,7913.0,77312.0,39538.0,37774.0,70528.0,36173.0,34355.0,52208.0,27180.0,25028.0,21931.0,12223.0,9708.0,16237.0,10184.0,6053.0,27.0,18.0,9.0,293.0,218.0,75.0,3953.0,2590.0,1363.0
C3311,16,289,District - West Tripura ,Rural,0-4,89469.0,45758.0,43711.0,6073.0,3158.0,2915.0,6073.0,3158.0,2915.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Rural,5.0,19303.0,9808.0,9495.0,5502.0,2801.0,2701.0,5502.0,2801.0,2701.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Rural,6.0,18346.0,9456.0,8890.0,9577.0,4938.0,4639.0,9577.0,4938.0,4639.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Rural,7.0,18281.0,9298.0,8983.0,15788.0,8066.0,7722.0,1505.0,759.0,746.0,14283.0,7307.0,6976.0,112.0,55.0,57.0,14121.0,7225.0,6896.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Rural,8.0,18672.0,9633.0,9039.0,17485.0,9021.0,8464.0,513.0,258.0,255.0,16972.0,8763.0,8209.0,83.0,52.0,31.0,16858.0,8690.0,8168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Rural,9.0,18673.0,9386.0,9287.0,17809.0,8949.0,8860.0,295.0,147.0,148.0,17514.0,8802.0,8712.0,55.0,26.0,29.0,16184.0,8179.0,8005.0,1257.0,588.0,669.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Rural,10.0,21028.0,10816.0,10212.0,19770.0,10210.0,9560.0,230.0,113.0,117.0,19540.0,10097.0,9443.0,64.0,38.0,26.0,14351.0,7497.0,6854.0,5102.0,2549.0,2553.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Rural,11.0,20286.0,10258.0,10028.0,19315.0,9764.0,9551.0,139.0,66.0,73.0,19176.0,9698.0,9478.0,88.0,49.0,39.0,6676.0,3388.0,3288.0,12394.0,6251.0,6143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Rural,12.0,21544.0,11068.0,10476.0,20140.0,10347.0,9793.0,125.0,60.0,65.0,20015.0,10287.0,9728.0,72.0,37.0,35.0,2647.0,1432.0,1215.0,16147.0,8230.0,7917.0,1127.0,580.0,547.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Rural,13.0,20281.0,10382.0,9899.0,18871.0,9664.0,9207.0,98.0,56.0,42.0,18773.0,9608.0,9165.0,66.0,40.0,26.0,1092.0,576.0,516.0,13948.0,7183.0,6765.0,3649.0,1803.0,1846.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Rural,14.0,20690.0,10575.0,10115.0,18524.0,9446.0,9078.0,107.0,52.0,55.0,18417.0,9394.0,9023.0,82.0,33.0,49.0,615.0,355.0,260.0,8658.0,4415.0,4243.0,9042.0,4583.0,4459.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Rural,15.0,21494.0,10928.0,10566.0,17825.0,9069.0,8756.0,92.0,46.0,46.0,17733.0,9023.0,8710.0,84.0,38.0,46.0,419.0,235.0,184.0,4534.0,2434.0,2100.0,10839.0,5397.0,5442.0,1832.0,909.0,923.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Rural,16.0,21878.0,11310.0,10568.0,16674.0,8689.0,7985.0,80.0,45.0,35.0,16594.0,8644.0,7950.0,106.0,52.0,54.0,323.0,183.0,140.0,2730.0,1446.0,1284.0,9384.0,4873.0,4511.0,4031.0,2082.0,1949.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Rural,17.0,20415.0,10888.0,9527.0,13507.0,7366.0,6141.0,84.0,38.0,46.0,13423.0,7328.0,6095.0,78.0,34.0,44.0,251.0,129.0,122.0,1493.0,825.0,668.0,6133.0,3283.0,2850.0,5447.0,3047.0,2400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
