,,,,,"C-11 POPULATION ATTENDING EDUCATIONAL INSTITUTION BY COMPLETED EDUCATION LEVEL, AGE AND SEX - 2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C3311,16,289,District - West Tripura ,Rural,18.0,23909.0,11967.0,11942.0,11878.0,6682.0,5196.0,89.0,31.0,58.0,11789.0,6651.0,5138.0,108.0,52.0,56.0,265.0,135.0,130.0,1109.0,620.0,489.0,4335.0,2396.0,1939.0,3371.0,1932.0,1439.0,2547.0,1485.0,1062.0,1.0,1.0,0.0,22.0,11.0,11.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Rural,19.0,20978.0,10313.0,10665.0,9135.0,5287.0,3848.0,76.0,27.0,49.0,9059.0,5260.0,3799.0,90.0,43.0,47.0,236.0,139.0,97.0,751.0,395.0,356.0,2634.0,1464.0,1170.0,2338.0,1352.0,986.0,2954.0,1832.0,1122.0,6.0,2.0,4.0,28.0,19.0,9.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Rural,20-24,111283.0,55426.0,55857.0,26009.0,15247.0,10762.0,283.0,111.0,172.0,25726.0,15136.0,10590.0,554.0,209.0,345.0,1039.0,523.0,516.0,2223.0,1146.0,1077.0,4964.0,2745.0,2219.0,4891.0,2883.0,2008.0,9710.0,6202.0,3508.0,15.0,11.0,4.0,167.0,125.0,42.0,2033.0,1237.0,796.0
C3311,16,289,District - West Tripura ,Rural,25-29,100207.0,51537.0,48670.0,3299.0,1758.0,1541.0,318.0,121.0,197.0,2981.0,1637.0,1344.0,822.0,291.0,531.0,111.0,43.0,68.0,36.0,14.0,22.0,18.0,10.0,8.0,6.0,5.0,1.0,799.0,511.0,288.0,2.0,1.0,1.0,41.0,33.0,8.0,1034.0,676.0,358.0
C3311,16,289,District - West Tripura ,Rural,30-34,82217.0,43621.0,38596.0,2077.0,905.0,1172.0,289.0,110.0,179.0,1788.0,795.0,993.0,913.0,290.0,623.0,166.0,58.0,108.0,24.0,14.0,10.0,12.0,7.0,5.0,5.0,4.0,1.0,134.0,89.0,45.0,1.0,1.0,0.0,15.0,13.0,2.0,374.0,269.0,105.0
C3311,16,289,District - West Tripura ,Rural,35-59,275059.0,143176.0,131883.0,12436.0,4921.0,7515.0,2008.0,761.0,1247.0,10428.0,4160.0,6268.0,7265.0,2723.0,4542.0,1405.0,511.0,894.0,83.0,36.0,47.0,59.0,33.0,26.0,9.0,8.0,1.0,75.0,52.0,23.0,1.0,1.0,0.0,16.0,13.0,3.0,468.0,371.0,97.0
C3311,16,289,District - West Tripura ,Rural,60+,83579.0,40829.0,42750.0,4447.0,2092.0,2355.0,833.0,317.0,516.0,3614.0,1775.0,1839.0,2577.0,1244.0,1333.0,553.0,240.0,313.0,38.0,26.0,12.0,12.0,6.0,6.0,1.0,1.0,0.0,16.0,12.0,4.0,1.0,1.0,0.0,4.0,4.0,0.0,38.0,34.0,4.0
C3311,16,289,District - West Tripura ,Rural,Age not stated,509.0,287.0,222.0,15.0,9.0,6.0,4.0,3.0,1.0,11.0,6.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,3.0
C3311,16,289,District - West Tripura ,Urban,All ages,677638.0,342708.0,334930.0,158874.0,81207.0,77667.0,14192.0,7215.0,6977.0,144682.0,73992.0,70690.0,4015.0,1443.0,2572.0,40548.0,20680.0,19868.0,33895.0,17206.0,16689.0,27040.0,13594.0,13446.0,13227.0,6924.0,6303.0,17319.0,9392.0,7927.0,74.0,47.0,27.0,952.0,601.0,351.0,6997.0,3862.0,3135.0
C3311,16,289,District - West Tripura ,Urban,0-4,44295.0,22760.0,21535.0,4101.0,2106.0,1995.0,4101.0,2106.0,1995.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Urban,5.0,9826.0,5034.0,4792.0,3231.0,1661.0,1570.0,3231.0,1661.0,1570.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Urban,6.0,9611.0,4971.0,4640.0,4986.0,2548.0,2438.0,4986.0,2548.0,2438.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Urban,7.0,9799.0,4958.0,4841.0,8846.0,4474.0,4372.0,466.0,235.0,231.0,8380.0,4239.0,4141.0,61.0,34.0,27.0,8269.0,4182.0,4087.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Urban,8.0,10114.0,5216.0,4898.0,9713.0,5000.0,4713.0,88.0,49.0,39.0,9625.0,4951.0,4674.0,40.0,20.0,20.0,9582.0,4929.0,4653.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Urban,9.0,10066.0,5130.0,4936.0,9704.0,4942.0,4762.0,52.0,33.0,19.0,9652.0,4909.0,4743.0,38.0,21.0,17.0,9183.0,4680.0,4503.0,426.0,207.0,219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Urban,10.0,10465.0,5381.0,5084.0,9983.0,5109.0,4874.0,61.0,32.0,29.0,9922.0,5077.0,4845.0,45.0,23.0,22.0,7450.0,3880.0,3570.0,2420.0,1171.0,1249.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Urban,11.0,10532.0,5393.0,5139.0,10088.0,5175.0,4913.0,52.0,31.0,21.0,10036.0,5144.0,4892.0,43.0,18.0,25.0,2784.0,1484.0,1300.0,7201.0,3636.0,3565.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Urban,12.0,10274.0,5238.0,5036.0,9721.0,4948.0,4773.0,37.0,26.0,11.0,9684.0,4922.0,4762.0,38.0,22.0,16.0,838.0,443.0,395.0,8406.0,4256.0,4150.0,391.0,197.0,194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Urban,13.0,9847.0,4953.0,4894.0,9242.0,4632.0,4610.0,30.0,18.0,12.0,9212.0,4614.0,4598.0,39.0,22.0,17.0,365.0,207.0,158.0,6914.0,3445.0,3469.0,1886.0,937.0,949.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Urban,14.0,10503.0,5380.0,5123.0,9545.0,4857.0,4688.0,45.0,25.0,20.0,9500.0,4832.0,4668.0,45.0,26.0,19.0,194.0,95.0,99.0,3636.0,1936.0,1700.0,5621.0,2772.0,2849.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Urban,15.0,10822.0,5486.0,5336.0,9329.0,4678.0,4651.0,38.0,20.0,18.0,9291.0,4658.0,4633.0,49.0,26.0,23.0,148.0,77.0,71.0,1711.0,926.0,785.0,6343.0,3109.0,3234.0,1030.0,516.0,514.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Urban,16.0,11372.0,5797.0,5575.0,9199.0,4660.0,4539.0,28.0,10.0,18.0,9171.0,4650.0,4521.0,46.0,24.0,22.0,113.0,65.0,48.0,1052.0,558.0,494.0,5099.0,2566.0,2533.0,2855.0,1434.0,1421.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Urban,17.0,11198.0,5657.0,5541.0,8105.0,4134.0,3971.0,28.0,12.0,16.0,8077.0,4122.0,3955.0,44.0,26.0,18.0,95.0,59.0,36.0,579.0,294.0,285.0,2887.0,1445.0,1442.0,4464.0,2293.0,2171.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Urban,18.0,12632.0,6337.0,6295.0,7518.0,3983.0,3535.0,41.0,25.0,16.0,7477.0,3958.0,3519.0,41.0,20.0,21.0,92.0,45.0,47.0,405.0,203.0,202.0,1795.0,956.0,839.0,2097.0,1113.0,984.0,2947.0,1563.0,1384.0,10.0,5.0,5.0,79.0,50.0,29.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Urban,19.0,12388.0,6011.0,6377.0,6630.0,3494.0,3136.0,31.0,20.0,11.0,6599.0,3474.0,3125.0,45.0,24.0,21.0,111.0,59.0,52.0,256.0,119.0,137.0,1153.0,606.0,547.0,1124.0,621.0,503.0,3759.0,1961.0,1798.0,10.0,4.0,6.0,128.0,74.0,54.0,0.0,0.0,0.0
C3311,16,289,District - West Tripura ,Urban,20-24,65148.0,31972.0,33176.0,18887.0,10229.0,8658.0,131.0,68.0,63.0,18756.0,10161.0,8595.0,273.0,127.0,146.0,433.0,230.0,203.0,824.0,430.0,394.0,1801.0,966.0,835.0,1635.0,933.0,702.0,9669.0,5311.0,4358.0,41.0,29.0,12.0,546.0,328.0,218.0,3467.0,1771.0,1696.0
C3311,16,289,District - West Tripura ,Urban,25-29,64795.0,32303.0,32492.0,2592.0,1389.0,1203.0,74.0,36.0,38.0,2518.0,1353.0,1165.0,205.0,66.0,139.0,55.0,18.0,37.0,9.0,5.0,4.0,19.0,11.0,8.0,2.0,1.0,1.0,658.0,383.0,275.0,3.0,1.0,2.0,103.0,64.0,39.0,1409.0,782.0,627.0
C3311,16,289,District - West Tripura ,Urban,30-34,58253.0,29401.0,28852.0,1028.0,502.0,526.0,68.0,26.0,42.0,960.0,476.0,484.0,228.0,68.0,160.0,52.0,7.0,45.0,4.0,1.0,3.0,8.0,7.0,1.0,2.0,1.0,1.0,136.0,92.0,44.0,3.0,2.0,1.0,32.0,25.0,7.0,468.0,264.0,204.0
C3311,16,289,District - West Tripura ,Urban,35-59,225583.0,116378.0,109205.0,4697.0,1992.0,2705.0,394.0,152.0,242.0,4303.0,1840.0,2463.0,1971.0,625.0,1346.0,493.0,143.0,350.0,34.0,14.0,20.0,27.0,17.0,10.0,14.0,10.0,4.0,96.0,52.0,44.0,4.0,4.0,0.0,53.0,49.0,4.0,1391.0,848.0,543.0
C3311,16,289,District - West Tripura ,Urban,60+,59665.0,28721.0,30944.0,1707.0,683.0,1024.0,201.0,78.0,123.0,1506.0,605.0,901.0,764.0,251.0,513.0,290.0,76.0,214.0,18.0,5.0,13.0,10.0,5.0,5.0,4.0,2.0,2.0,50.0,30.0,20.0,2.0,2.0,0.0,11.0,11.0,0.0,257.0,193.0,64.0
C3311,16,289,District - West Tripura ,Urban,Age not stated,450.0,231.0,219.0,22.0,11.0,11.0,9.0,4.0,5.0,13.0,7.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,4.0,1.0
C3311,16,290,District - South Tripura ,Total,All ages,876001.0,447544.0,428457.0,234897.0,123643.0,111254.0,26333.0,13465.0,12868.0,208564.0,110178.0,98386.0,9485.0,3697.0,5788.0,72499.0,37129.0,35370.0,58185.0,30213.0,27972.0,38392.0,20601.0,17791.0,13369.0,7859.0,5510.0,12004.0,7879.0,4125.0,20.0,15.0,5.0,275.0,205.0,70.0,2370.0,1691.0,679.0
C3311,16,290,District - South Tripura ,Total,0-4,78447.0,40130.0,38317.0,6366.0,3301.0,3065.0,6366.0,3301.0,3065.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,290,District - South Tripura ,Total,5.0,16943.0,8672.0,8271.0,5795.0,2960.0,2835.0,5795.0,2960.0,2835.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,290,District - South Tripura ,Total,6.0,16559.0,8580.0,7979.0,9524.0,4983.0,4541.0,9524.0,4983.0,4541.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,290,District - South Tripura ,Total,7.0,16261.0,8425.0,7836.0,14363.0,7433.0,6930.0,1282.0,679.0,603.0,13081.0,6754.0,6327.0,68.0,34.0,34.0,12934.0,6678.0,6256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,290,District - South Tripura ,Total,8.0,17256.0,8736.0,8520.0,16275.0,8250.0,8025.0,475.0,227.0,248.0,15800.0,8023.0,7777.0,63.0,34.0,29.0,15713.0,7974.0,7739.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,290,District - South Tripura ,Total,9.0,16754.0,8505.0,8249.0,16004.0,8148.0,7856.0,250.0,120.0,130.0,15754.0,8028.0,7726.0,63.0,29.0,34.0,15001.0,7640.0,7361.0,662.0,342.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,290,District - South Tripura ,Total,10.0,18949.0,9741.0,9208.0,17920.0,9234.0,8686.0,235.0,111.0,124.0,17685.0,9123.0,8562.0,58.0,35.0,23.0,14246.0,7361.0,6885.0,3360.0,1716.0,1644.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,290,District - South Tripura ,Total,11.0,17032.0,8793.0,8239.0,16245.0,8402.0,7843.0,136.0,75.0,61.0,16109.0,8327.0,7782.0,56.0,28.0,28.0,6731.0,3545.0,3186.0,9298.0,4737.0,4561.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,290,District - South Tripura ,Total,12.0,18602.0,9502.0,9100.0,17518.0,9026.0,8492.0,125.0,60.0,65.0,17393.0,8966.0,8427.0,62.0,29.0,33.0,3022.0,1582.0,1440.0,13747.0,7075.0,6672.0,536.0,262.0,274.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,290,District - South Tripura ,Total,13.0,17593.0,8951.0,8642.0,16484.0,8428.0,8056.0,96.0,51.0,45.0,16388.0,8377.0,8011.0,54.0,28.0,26.0,1303.0,659.0,644.0,12821.0,6575.0,6246.0,2186.0,1098.0,1088.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,290,District - South Tripura ,Total,14.0,17177.0,8797.0,8380.0,15433.0,8034.0,7399.0,67.0,41.0,26.0,15366.0,7993.0,7373.0,65.0,34.0,31.0,711.0,386.0,325.0,7854.0,4119.0,3735.0,6724.0,3449.0,3275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,290,District - South Tripura ,Total,15.0,17212.0,8847.0,8365.0,14340.0,7520.0,6820.0,69.0,31.0,38.0,14271.0,7489.0,6782.0,71.0,29.0,42.0,418.0,207.0,211.0,4229.0,2301.0,1928.0,8629.0,4497.0,4132.0,911.0,446.0,465.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,290,District - South Tripura ,Total,16.0,17227.0,8953.0,8274.0,13131.0,6957.0,6174.0,65.0,31.0,34.0,13066.0,6926.0,6140.0,62.0,22.0,40.0,262.0,136.0,126.0,2337.0,1258.0,1079.0,7798.0,4091.0,3707.0,2585.0,1405.0,1180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,290,District - South Tripura ,Total,17.0,15804.0,8442.0,7362.0,10197.0,5805.0,4392.0,52.0,34.0,18.0,10145.0,5771.0,4374.0,57.0,18.0,39.0,168.0,87.0,81.0,1224.0,698.0,526.0,4746.0,2682.0,2064.0,3934.0,2278.0,1656.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,290,District - South Tripura ,Total,18.0,17848.0,8750.0,9098.0,8427.0,4925.0,3502.0,50.0,24.0,26.0,8377.0,4901.0,3476.0,69.0,24.0,45.0,183.0,96.0,87.0,760.0,415.0,345.0,3090.0,1787.0,1303.0,2193.0,1314.0,879.0,2052.0,1246.0,806.0,0.0,0.0,0.0,18.0,15.0,3.0,0.0,0.0,0.0
C3311,16,290,District - South Tripura ,Total,19.0,16692.0,7878.0,8814.0,6487.0,3858.0,2629.0,33.0,16.0,17.0,6454.0,3842.0,2612.0,58.0,22.0,36.0,182.0,88.0,94.0,496.0,256.0,240.0,1811.0,1068.0,743.0,1448.0,913.0,535.0,2404.0,1466.0,938.0,3.0,2.0,1.0,39.0,25.0,14.0,0.0,0.0,0.0
C3311,16,290,District - South Tripura ,Total,20-24,87795.0,43132.0,44663.0,16250.0,10123.0,6127.0,160.0,78.0,82.0,16090.0,10045.0,6045.0,430.0,120.0,310.0,644.0,331.0,313.0,1326.0,683.0,643.0,2821.0,1636.0,1185.0,2281.0,1493.0,788.0,6913.0,4689.0,2224.0,12.0,9.0,3.0,182.0,134.0,48.0,1398.0,922.0,476.0
C3311,16,290,District - South Tripura ,Total,25-29,81407.0,41694.0,39713.0,1957.0,1080.0,877.0,144.0,60.0,84.0,1813.0,1020.0,793.0,639.0,220.0,419.0,59.0,18.0,41.0,7.0,2.0,5.0,9.0,5.0,4.0,3.0,1.0,2.0,435.0,318.0,117.0,2.0,1.0,1.0,24.0,20.0,4.0,516.0,390.0,126.0
C3311,16,290,District - South Tripura ,Total,30-34,67247.0,35231.0,32016.0,1285.0,578.0,707.0,141.0,74.0,67.0,1144.0,504.0,640.0,686.0,232.0,454.0,62.0,23.0,39.0,12.0,6.0,6.0,9.0,6.0,3.0,1.0,1.0,0.0,87.0,72.0,15.0,0.0,0.0,0.0,3.0,3.0,0.0,157.0,120.0,37.0
C3311,16,290,District - South Tripura ,Total,35-59,233722.0,122083.0,111639.0,7820.0,3158.0,4662.0,861.0,356.0,505.0,6959.0,2802.0,4157.0,5014.0,1841.0,3173.0,558.0,197.0,361.0,30.0,17.0,13.0,24.0,14.0,10.0,12.0,8.0,4.0,93.0,76.0,17.0,3.0,3.0,0.0,8.0,7.0,1.0,282.0,244.0,38.0
C3311,16,290,District - South Tripura ,Total,60+,69131.0,33533.0,35598.0,3070.0,1436.0,1634.0,404.0,151.0,253.0,2666.0,1285.0,1381.0,1910.0,918.0,992.0,302.0,121.0,181.0,22.0,13.0,9.0,8.0,6.0,2.0,1.0,0.0,1.0,19.0,11.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,16.0,14.0,2.0
C3311,16,290,District - South Tripura ,Total,Age not stated,343.0,169.0,174.0,6.0,4.0,2.0,3.0,2.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
C3311,16,290,District - South Tripura ,Rural,All ages,752970.0,384787.0,368183.0,207355.0,109255.0,98100.0,23492.0,11974.0,11518.0,183863.0,97281.0,86582.0,8783.0,3431.0,5352.0,65414.0,33471.0,31943.0,52043.0,27117.0,24926.0,33694.0,18196.0,15498.0,10966.0,6582.0,4384.0,9252.0,6227.0,3025.0,13.0,10.0,3.0,148.0,115.0,33.0,1705.0,1273.0,432.0
C3311,16,290,District - South Tripura ,Rural,0-4,70194.0,35836.0,34358.0,5583.0,2891.0,2692.0,5583.0,2891.0,2692.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3311,16,290,District - South Tripura ,Rural,5.0,15094.0,7732.0,7362.0,5128.0,2614.0,2514.0,5128.0,2614.0,2514.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
