DISTRICT,DT_CEN_CD,ST_CEN_CD,ST_NM,avg_lights_x_pct,avg_vis,censuscode,cf_cvg,stable_lights
Rewa,13,23,Madhya Pradesh,0.8800475694,3.8181504207,430,66.1094675028,1.695050391
Umaria,14,23,Madhya Pradesh,0.6669072134,3.5467078235,431,67.5288537369,1.0082078728
Neemuch,15,23,Madhya Pradesh,0.8923305087,4.0853747982,432,67.0041261243,2.4911989475
Mandsaur,16,23,Madhya Pradesh,0.7102853847,4.0251789494,433,66.1553029645,2.3857255544
Ratlam,17,23,Madhya Pradesh,1.5344194702,4.8810913305,434,68.1117767797,3.3998703989
Ujjain,18,23,Madhya Pradesh,2.3537999577,5.7360602532,435,66.9166308861,4.7794298734
Shajapur,19,23,Madhya Pradesh,0.5669826088,3.8042533206,436,66.8487859211,1.8478891013
Dewas,20,23,Madhya Pradesh,1.1094370203,4.3722589238,437,65.9709954794,2.6684069972
Dhar,21,23,Madhya Pradesh,1.363337345,4.6471688983,438,70.4577399234,3.1680553668
Indore,22,23,Madhya Pradesh,6.8719438126,10.0388656751,439,61.2069318976,9.5721308841
West Nimar,23,23,Madhya Pradesh,0.7115236367,3.9135179654,440,64.8904008739,1.9486873725
Barwani,24,23,Madhya Pradesh,0.597845926,3.7757574297,441,68.1451437928,1.7189126951
Rajgarh,25,23,Madhya Pradesh,0.3346517826,3.3944972257,442,67.1830949607,0.8901070132
Vidisha,26,23,Madhya Pradesh,0.7730061133,3.7231582151,443,68.8465858213,0.8300553496
Bhopal,27,23,Madhya Pradesh,7.3918854944,10.1943657574,444,65.9704090267,8.79603078
Sehore,28,23,Madhya Pradesh,1.2715992534,4.5303202861,445,65.3127339034,2.7167339844
Raisen,29,23,Madhya Pradesh,1.2309507406,4.2357438414,446,68.2255486491,1.6024187425
Betul,30,23,Madhya Pradesh,0.8017126168,3.7447821386,447,67.7218564947,1.313419729
Harda,31,23,Madhya Pradesh,1.624516138,4.7581816103,448,67.8338288193,3.1613069207
Hoshangabad,32,23,Madhya Pradesh,1.8006992834,4.8125519022,449,71.2131601482,2.9830220705
Katni,33,23,Madhya Pradesh,1.224723747,4.2003246377,450,68.5023445715,2.1751445652
Jabalpur,34,23,Madhya Pradesh,3.672797241,6.8214482371,451,68.699687326,6.0185337749
Narsimhapur,35,23,Madhya Pradesh,3.2322305618,6.3710282628,452,65.0952188496,5.4349591662
Dindori,36,23,Madhya Pradesh,0.4580793436,3.1979957545,453,64.27316093,0.0846839309
Mandla,37,23,Madhya Pradesh,0.6327369494,3.502699938,454,67.7640931257,0.871681874
Chhindwara,38,23,Madhya Pradesh,0.7847961739,3.8244190966,455,64.7500476426,1.7514910217
Seoni,39,23,Madhya Pradesh,0.6036581023,3.4941976786,456,66.4298080637,0.8301927315
Balaghat,40,23,Madhya Pradesh,0.6958133626,3.624759122,457,65.2450183698,1.0884313134
Guna,41,23,Madhya Pradesh,1.1937112335,4.2826860196,458,68.013063788,2.1255020757
Ashoknagar,42,23,Madhya Pradesh,0.5478494046,3.4933620925,459,72.334497663,0.7702842546
Shahdol,43,23,Madhya Pradesh,0.7471119127,3.6642236701,460,67.2968950051,1.229557949
Anuppur,44,23,Madhya Pradesh,1.3028143527,4.131605895,461,63.2557568794,1.802355791
Sidhi,45,23,Madhya Pradesh,0.4443183892,3.2359874453,462,61.3316744733,0.5145957226
Singrauli,46,23,Madhya Pradesh,1.7096050841,4.5041585173,463,60.4767749184,2.0865163517
Jhabua,47,23,Madhya Pradesh,0.2719866857,3.3832856478,464,69.0854188449,0.9852206279
Alirajpur,48,23,Madhya Pradesh,0.2593861326,3.2723305508,465,71.5001539284,0.6227758272
East Nimar,49,23,Madhya Pradesh,0.7408388019,3.6956956605,466,69.1080876672,1.1688559201
Burhanpur,50,23,Madhya Pradesh,1.3156826393,4.3011787213,467,66.4083745488,1.987224983
Kachchh,1,24,Gujarat,1.1423248849,3.9723263869,468,71.5592315356,1.9566917437
Banas Kantha,2,24,Gujarat,0.9182746782,4.4542794342,469,70.0122896821,2.7751612038
Patan,3,24,Gujarat,0.7932989375,4.1915811118,470,66.5418688406,2.1836010147
Mahesana,4,24,Gujarat,3.7350791653,7.389482611,471,64.1948619561,7.2466964039
Sabar Kantha,5,24,Gujarat,1.0391161565,4.9309771286,472,67.7491103527,4.0220899377
Gandhinagar,6,24,Gujarat,10.5878884852,13.1840413179,473,64.9171172811,13.1831270906
Ahmadabad,7,24,Gujarat,4.8793833207,7.9980658328,474,65.3731532181,7.0599166743
Surendranagar,8,24,Gujarat,1.3397151372,4.8536952478,475,67.4332217756,4.1071366971
Rajkot,9,24,Gujarat,3.31239501,6.6903625418,476,71.2273813552,6.6377302615
Jamnagar,10,24,Gujarat,3.4782349631,6.5243302452,477,72.2201114932,6.2678445848
Porbandar,11,24,Gujarat,3.5190891229,6.3263030511,478,68.9787413435,6.0996859362
Junagadh,12,24,Gujarat,3.2823167315,6.3027200733,479,72.4035779709,5.9390469512
Amreli,13,24,Gujarat,1.8102750631,5.2764481967,480,69.8363422027,5.141965633
Bhavnagar,14,24,Gujarat,2.227816939,5.8516461866,481,67.6399328545,5.5896699127
Anand,15,24,Gujarat,4.4274242963,7.693478601,482,60.9072172959,7.2525941797
Kheda,16,24,Gujarat,2.4248134147,6.2784632759,483,63.8491749236,5.8330575849
Panch Mahals,17,24,Gujarat,1.0197698665,4.7021611996,484,67.3123865827,3.5085421788
Dohad,18,24,Gujarat,0.461319327,4.0948942625,485,68.6268212639,2.9482573376
Vadodara,19,24,Gujarat,3.977711215,7.311329077,486,68.3960369095,6.7101369736
Narmada,20,24,Gujarat,0.9852691334,4.2418453286,487,69.1401693238,2.4243986178
Bharuch,21,24,Gujarat,5.4770725716,8.737463038,488,63.2816467547,8.4203788171
The Dangs,22,24,Gujarat,0.3067757236,3.2702399134,489,68.7354241651,0.5906412762
Navsari,23,24,Gujarat,2.6747411126,6.4332879774,490,65.2814052354,6.3242151423
Valsad,24,24,Gujarat,4.5920874755,7.7844064412,491,65.9621216571,7.2058260818
Surat,25,24,Gujarat,9.4470830116,12.3822597929,492,64.8670391296,12.0890276392
Tapi,26,24,Gujarat,1.8006473961,5.1466749373,493,67.5859921098,3.8603369476
Diu,1,25,Daman & Diu,15.8331469091,16.795785777,494,71.5310798946,16.7581211589
Daman,2,25,Daman & Diu,45.2686013987,45.4662075456,495,66.0588159808,45.4662075456
Dadra & Nagar Haveli,1,26,Dadara & Nagar Havelli,13.5974525128,15.79474071,496,65.5743170272,15.79474071
Nandurbar,1,27,Maharashtra,1.1660055795,4.3698310746,497,69.1294456398,2.7100077013
Dhule,2,27,Maharashtra,0.8509279037,4.1990362826,498,67.5901162068,2.6736760223
Jalgaon,3,27,Maharashtra,1.3060251905,5.0131263161,499,67.0518605117,4.5596052727
Buldana,4,27,Maharashtra,0.6057027101,4.0980557716,500,65.8899820777,3.3684993903
Akola,5,27,Maharashtra,1.2194700303,4.8704509169,501,69.6374178695,4.4633044547
Washim,6,27,Maharashtra,0.6046816014,4.1003563323,502,68.6639725993,3.5827358587
Amravati,7,27,Maharashtra,1.0438823309,4.4290577004,503,65.997448163,3.3044155065
Wardha,8,27,Maharashtra,1.1785943192,4.7694086669,504,64.6255280381,4.0685840069
Nagpur,9,27,Maharashtra,3.6262116828,6.9622791469,505,60.3770207994,6.188892016
Bhandara,10,27,Maharashtra,1.0560330068,4.725369863,506,61.8670977169,3.9881587012
Gondiya,11,27,Maharashtra,0.722556128,4.1337093797,507,62.7123811977,2.7629763182
Garhchiroli,12,27,Maharashtra,0.555828089,3.4816692702,508,62.0535188564,0.7658253202
Chandrapur,13,27,Maharashtra,1.650786221,4.9252437745,509,61.0290610496,3.5389782667
Yavatmal,14,27,Maharashtra,1.1574788214,4.7148785687,510,66.0630402322,4.0482578912
Nanded,15,27,Maharashtra,1.3697388456,5.089115909,511,64.8915557511,4.7265966746
Hingoli,16,27,Maharashtra,0.8967977255,4.4888935786,512,65.7837597116,3.8836106371
Parbhani,17,27,Maharashtra,1.0752851724,4.7305055287,513,63.6521201284,4.4906936557
Jalna,18,27,Maharashtra,0.8503830326,4.4280113427,514,68.241910229,4.037544277
Aurangabad,19,27,Maharashtra,2.1737013884,5.7135720643,515,68.4725441251,5.3720842401
Nashik,20,27,Maharashtra,2.2380564282,5.7027835626,516,68.571458218,5.0639482031
Thane,21,27,Maharashtra,6.3686018628,9.2992743863,517,68.4080005182,8.5766677573
Mumbai Suburban,22,27,Maharashtra,55.1467764546,55.1769796776,518,74.4695024527,55.1769796776
Mumbai,23,27,Maharashtra,46.6527936905,46.8613085863,519,75.0757949853,46.8613085863
Raigarh,24,27,Maharashtra,4.9123098946,7.97055786,520,68.2608740129,7.7175042765
Pune,25,27,Maharashtra,6.6145213777,9.8657274736,521,68.3742200294,9.6805136368
Ahmadnagar,26,27,Maharashtra,2.2732911093,5.8459732428,522,70.1706618746,5.5553811455
Bid,27,27,Maharashtra,1.6205422156,5.334326036,523,66.8375682034,5.1630289131
Latur,28,27,Maharashtra,1.850814704,5.6344999627,524,60.2668050035,5.592135752
Osmanabad,29,27,Maharashtra,1.4226522982,5.1185210478,525,63.1618551399,4.9613383244
Solapur,30,27,Maharashtra,2.639801978,6.3096605646,526,65.2377195332,6.2259934412
Satara,31,27,Maharashtra,1.9700275028,5.4345921955,527,65.1312058044,5.0247987161
Ratnagiri,32,27,Maharashtra,0.7706423443,4.0915733777,528,66.2667301397,3.3763479282
Sindhudurg,33,27,Maharashtra,0.5843380202,3.9107803501,529,63.2910789885,2.8388198126
Kolhapur,34,27,Maharashtra,4.3442661525,7.3446764822,530,62.9105559045,6.5242825621
Sangli,35,27,Maharashtra,2.4095280816,5.809626553,531,65.7478161653,5.2934144836
Adilabad,1,28,Andhra Pradesh,2.1002583352,5.5873611089,532,62.8598677868,4.5781198138
Nizamabad,2,28,Andhra Pradesh,4.7285258134,8.3215017691,533,65.3266199734,8.2526427895
Karimnagar,3,28,Andhra Pradesh,4.5691414203,8.1996007573,534,62.2249726263,7.8508505844
Medak,4,28,Andhra Pradesh,3.9582374598,8.1266643606,535,64.5889448525,8.1153918527
Hyderabad,5,28,Andhra Pradesh,62.9779582369,62.9814444864,536,63.4006443137,62.9814444864
Rangareddy,6,28,Andhra Pradesh,11.3443218733,14.4999403755,537,65.0183889666,14.4904136075
Mahbubnagar,7,28,Andhra Pradesh,1.6873234412,5.9130047827,538,63.2610570617,5.4663523117
Nalgonda,8,28,Andhra Pradesh,2.1037097263,6.3178179574,539,59.8014058449,6.200588615
Warangal,9,28,Andhra Pradesh,2.458949907,6.2593434098,540,59.1511801552,5.280461006
Khammam,10,28,Andhra Pradesh,1.9580324033,5.3259342274,541,60.5267627235,3.3930318999
Srikakulam,11,28,Andhra Pradesh,2.2185200946,5.1773545455,542,63.4543053604,4.7211475592
Vizianagaram,12,28,Andhra Pradesh,1.9874559548,4.9874353693,543,57.5299125884,3.9148707841
Visakhapatnam,13,28,Andhra Pradesh,3.5398993873,6.215810068,544,58.3532495617,4.2440291408
East Godavari,14,28,Andhra Pradesh,4.3326441642,6.9666398971,545,63.695705192,5.6276289613
West Godavari,15,28,Andhra Pradesh,3.6681562705,7.023163077,546,66.6187727736,6.6100785592
Krishna,16,28,Andhra Pradesh,4.4988040764,8.031281841,547,62.4766911178,7.8478972113
Guntur,17,28,Andhra Pradesh,3.7150107243,7.3711531114,548,59.0114345788,7.069741604
Prakasam,18,28,Andhra Pradesh,1.2405644925,4.9206088905,549,62.0197019217,3.8257683877
Sri Potti Sriramulu Nellore,19,28,Andhra Pradesh,1.8947086933,5.7607978193,550,64.3608942858,5.2371819807
Y.s.r.,20,28,Andhra Pradesh,1.7929231756,5.5521539454,551,63.2390017491,4.3140409958
Kurnool,21,28,Andhra Pradesh,1.0872477733,4.8751573932,552,61.1357680197,3.8749065074
Anantapur,22,28,Andhra Pradesh,1.2340464997,5.3726875098,553,59.3556720359,4.7962152914
Chittoor,23,28,Andhra Pradesh,2.2878121337,6.3048845722,554,56.2277988551,5.849104541
Belgaum,1,29,Karnataka,3.6267144596,7.0238232692,555,67.221026409,6.652640574
Bagalkot,2,29,Karnataka,3.217822862,6.9764862647,556,68.2936345432,6.7862974437
Bijapur,3,29,Karnataka,1.1018663713,4.6835266557,557,64.4078408855,4.1889144899
Bidar,4,29,Karnataka,1.7021554317,5.6093550664,558,58.9620112754,5.5566834969
Raichur,5,29,Karnataka,1.1272638893,5.0679570789,559,63.3813469846,4.7531068835
Koppal,6,29,Karnataka,1.2234810538,5.2311652196,560,67.1747031144,4.9251537767
Gadag,7,29,Karnataka,0.8173000686,4.5700780909,561,68.2291378663,4.0101546705
Dharwad,8,29,Karnataka,2.7076482126,6.3234336317,562,70.2979307778,5.9328176167
Uttara Kannada,9,29,Karnataka,0.5941892304,3.6609891894,563,67.474200983,1.4893482441
Haveri,10,29,Karnataka,1.573637353,5.7197492747,564,73.1702055896,5.6369919706
Bellary,11,29,Karnataka,2.5626388758,6.584800329,565,64.8354106821,6.1927173486
Chitradurga,12,29,Karnataka,0.9091320993,5.063123549,566,68.4658982148,4.3860161775
Davanagere,13,29,Karnataka,1.6107649127,5.6787751506,567,72.168281532,5.123064211
Shimoga,14,29,Karnataka,1.3004389822,4.5227601045,568,68.5720899165,2.5949506185
Udupi,15,29,Karnataka,1.3857392712,4.8228771141,569,63.7352877148,3.7701876247
Chikmagalur,16,29,Karnataka,0.5625286766,3.9539857655,570,66.0327992083,1.6928064992
Tumkur,17,29,Karnataka,1.2288646775,5.6099880381,571,58.4409931686,5.1877346933
Bangalore,18,29,Karnataka,33.6172500404,34.4730895328,572,47.7565649259,34.4730895328
Mandya,19,29,Karnataka,3.9743045452,8.1638571197,573,58.1552448663,8.1059017359
Hassan,20,29,Karnataka,1.6168469633,5.8401997353,574,62.2212936831,5.3926741639
Dakshina Kannada,21,29,Karnataka,2.8654962724,6.2335345344,575,60.109258573,5.1221850859
Kodagu,22,29,Karnataka,0.3022599025,3.522760838,576,60.8704391648,0.9747138108
Mysore,23,29,Karnataka,3.877915711,7.7388217008,577,59.6633969346,7.3174078146
Chamrajnagar,24,29,Karnataka,1.155059038,4.8238192885,578,53.1328409674,3.3813088127
Gulbarga,25,29,Karnataka,1.308131891,4.9981630187,579,60.8315404864,4.7898452493
Yadgir,26,29,Karnataka,0.547152905,4.1535408941,580,61.5039047736,3.5965925517
Kolar,27,29,Karnataka,3.2617536406,7.9343127499,581,46.2961987839,7.9108795405
Chikkaballapura,28,29,Karnataka,2.0250104965,6.4852376001,582,52.7510164637,6.3322086969
Bangalore Rural,29,29,Karnataka,8.1595493102,11.6549469041,583,48.362295623,11.6429849275
Ramanagara,30,29,Karnataka,3.621338745,7.8227765513,584,53.1395665722,7.6467230448
North Goa,1,30,Goa,10.4307840086,12.5299896508,585,64.0638881515,12.2340270003
South Goa,2,30,Goa,5.9114920774,8.6175613906,586,65.6069440037,7.6297605854
Lakshadweep,1,31,Lakshadweep,0.1322217542,2.8843511052,587,61.0464841285,0.3083821476
Kasaragod,1,32,Kerala,1.4821817654,5.162619518,588,58.0819116213,4.7334350331
Kannur,2,32,Kerala,2.6689019324,6.12732959,589,56.1714511489,5.6419735224
Wayanad,3,32,Kerala,0.98450265,4.8029472632,590,60.0051136066,3.7563449741
Kozhikode,4,32,Kerala,4.3284613919,7.5132828073,591,54.3371143235,7.0201850176
Malappuram,5,32,Kerala,2.8576990678,6.2844776808,592,55.8351761067,5.5664229331
Palakkad,6,32,Kerala,3.273025516,6.6166048152,593,57.1839678152,5.6306063643
Thrissur,7,32,Kerala,7.1759461468,9.3929787355,594,59.405763396,8.6836899946
Ernakulam,8,32,Kerala,13.699219251,15.6106913311,595,55.4899837263,15.3786650082
Idukki,9,32,Kerala,0.5175415257,4.1295295557,596,48.6720601024,2.5547914745
Kottayam,10,32,Kerala,4.4944840031,7.772524537,597,52.5038140423,7.6606399813
Alappuzha,11,32,Kerala,8.8887592776,10.6770384342,598,51.3325462526,10.6547347096
Pathanamthitta,12,32,Kerala,2.4980863092,5.5339057395,599,54.5707179354,4.1275211711
Kollam,13,32,Kerala,6.7947801985,9.0394092672,600,58.6428008268,8.3212659017
Thiruvananthapuram,14,32,Kerala,10.3358963828,12.1706931495,601,56.4912527083,11.6317601699
Thiruvallur,1,33,Tamil Nadu,14.054501609,16.5414701291,602,59.4103041975,16.5131837626
Chennai,2,33,Tamil Nadu,62.1870341744,62.2517760293,603,60.2104753902,62.2517760293
Kancheepuram,3,33,Tamil Nadu,14.2874643868,16.936126849,604,60.8474087137,16.936126849
Vellore,4,33,Tamil Nadu,5.840872698,9.3683860812,605,50.6813177693,9.0026718386
Tiruvannamalai,5,33,Tamil Nadu,2.4472789727,6.7619363332,606,54.9497911982,6.4518622703
Viluppuram,6,33,Tamil Nadu,4.0626258976,8.0764945962,607,55.315724952,7.9392660146
Salem,7,33,Tamil Nadu,8.3551791722,11.2190969466,608,46.3330378598,11.0709816288
Namakkal,8,33,Tamil Nadu,7.4865623479,10.4592543097,609,44.5358250188,10.3725593382
Erode,9,33,Tamil Nadu,5.2584611034,8.175091385,610,50.7804866643,7.0896662238
The Nilgiris,10,33,Tamil Nadu,1.9464425002,5.5062399856,611,46.0107669835,4.17351111
Dindigul,11,33,Tamil Nadu,2.7069811541,6.5675849114,612,46.8167515142,5.9660843346
Karur,12,33,Tamil Nadu,3.2218485059,7.4852110945,613,46.9591697361,7.4706976384
Tiruchirappalli,13,33,Tamil Nadu,5.2901444903,9.1558184382,614,50.937099722,9.1027522842
Perambalur,14,33,Tamil Nadu,1.7320379083,6.3106840918,615,50.1470321759,6.2991365614
Ariyalur,15,33,Tamil Nadu,3.444581336,7.6369188806,616,56.4498985986,7.6369188806
Cuddalore,16,33,Tamil Nadu,9.5507492135,12.4866712951,617,58.4460468445,12.4849533811
Nagappattinam,17,33,Tamil Nadu,5.5025175673,8.7483253944,618,64.2211354184,8.6062735088
Thiruvarur,18,33,Tamil Nadu,4.5710373495,8.1780250428,619,64.5948673495,8.00894242
Thanjavur,19,33,Tamil Nadu,6.6623060509,10.0432630863,620,59.2586287268,10.0296309605
Pudukkottai,20,33,Tamil Nadu,2.4496956181,6.7074967182,621,56.0305215888,6.7049740328
Sivaganga,21,33,Tamil Nadu,1.9335641165,6.1154043323,622,48.8678611153,6.0935884411
Madurai,22,33,Tamil Nadu,5.3266741163,9.1118216945,623,43.5475246224,8.9440641259
Theni,23,33,Tamil Nadu,2.3753691914,6.0101005189,624,47.0543920409,5.1380724602
Virudunagar,24,33,Tamil Nadu,3.7187645348,7.343550893,625,47.1379857005,7.0801715036
Ramanathapuram,25,33,Tamil Nadu,1.2634296695,5.0707606186,626,47.1037002275,4.8563946351
Thoothukkudi,26,33,Tamil Nadu,3.5270188797,7.0779128358,627,53.256761541,6.8188432696
Tirunelveli,27,33,Tamil Nadu,5.6619628654,8.6588689673,628,56.1923627999,8.2822718124
Kanniyakumari,28,33,Tamil Nadu,9.6059667876,11.5083716601,629,49.996361087,10.9547404059
Dharmapuri,29,33,Tamil Nadu,1.5371434272,5.6815294856,630,49.2802667728,5.0375786291
Krishnagiri,30,33,Tamil Nadu,2.1479431119,6.2637603332,631,47.4608152446,5.6044015238
Coimbatore,31,33,Tamil Nadu,9.0535207218,11.9411190668,632,54.6361376995,11.5696571949
Tiruppur,32,33,Tamil Nadu,5.7955769664,9.3239432786,633,49.8260906167,9.0709086801
Yanam,1,34,Puducherry,23.5938509777,24.0302463891,634,67.5809685641,24.0302463891
Puducherry,2,34,Puducherry,29.3135699205,29.5174148437,635,59.5478716409,29.5174148437
Mahe,3,34,Puducherry,16.8802440524,17.1823314513,636,57.26801727,17.1823314513
Karaikal,4,34,Puducherry,21.676481923,22.0086997616,637,62.6643610508,22.0086997616
Nicobar,1,35,Andaman & Nicobar Island,0.1657662267,2.9600075089,638,46.567290319,0.1941782884
North & Middle Andaman,2,35,Andaman & Nicobar Island,0.2100909591,2.8607158325,639,57.3081408307,0.3829309716
South Andaman,3,35,Andaman & Nicobar Island,1.1065453054,3.6905662317,640,59.0902178147,1.3943238871
