DISTRICT,DT_CEN_CD,ST_CEN_CD,ST_NM,avg_lights_x_pct,avg_vis,censuscode,cf_cvg,stable_lights
Gurdaspur,1,3,Punjab,14.52008884,14.6309644,35,71.69566204,14.52441652
Gurgaon,18,6,Haryana,35.87945254,35.90856241,86,72.57847979,35.90856241
Gwalior,4,23,Madhya Pradesh,4.868755122,7.639965205,421,74.50131145,4.869421561
Hailakandi,19,18,Assam,1.101529427,4.957306435,318,62.92595543,1.101662932
Hamirpur,6,2,Himachal Pradesh,8.312559227,8.481950471,28,66.09227439,8.321041978
Hamirpur,37,9,Uttar Pradesh,1.286529314,5.033668055,168,72.25602471,1.285057718
Hanumangarh,2,8,Rajasthan,6.9024029,7.870059264,100,66.68098567,6.903620907
Haora,15,19,West Bengal,22.17426896,22.241841,341,55.31262812,22.19001793
Harda,31,23,Madhya Pradesh,2.919916936,6.90371577,448,70.2456695,2.923100642
Hardoi,24,9,Uttar Pradesh,0.989223689,5.040869801,155,74.09642941,0.990614262
Hardwar,13,5,Uttarakhand,14.07803179,14.97986835,68,75.64005036,14.07678528
Hassan,20,29,Karnataka,6.055297647,6.697254719,574,57.59736162,6.068737111
Haveri,10,29,Karnataka,6.626344433,6.879743851,564,64.87291785,6.636660081
Hazaribagh,15,20,Jharkhand,3.388176381,6.978922176,360,63.27040044,3.389535751
Hingoli,16,27,Maharashtra,4.280251081,5.741049967,512,66.73441275,4.294777808
Hisar,12,6,Haryana,13.67166287,13.7105117,80,73.82151395,13.67488828
Hoshangabad,32,23,Madhya Pradesh,3.753378056,6.907843934,449,71.87807398,3.754862803
Hoshiarpur,4,3,Punjab,10.65598145,11.06554143,38,71.30966035,10.65854327
Hugli,12,19,West Bengal,13.64277875,14.38455111,338,57.03616652,13.65200026
Hyderabad,5,28,Andhra Pradesh,62.99919185,63,536,64.67930097,63
Idukki,9,32,Kerala,4.008983275,5.645306708,596,48.42153521,4.024478967
Imphal East,7,14,Manipur,8.366986527,9.970432806,278,63.54325908,8.365107133
Imphal West,6,14,Manipur,1.268064345,4.429562444,277,68.45745308,1.264869586
Indore,22,23,Madhya Pradesh,11.10790248,13.96098393,439,71.81486524,11.11534087
Jabalpur,34,23,Madhya Pradesh,7.999122831,9.034482988,451,67.53953697,8.013757534
Jagatsinghapur,11,21,Odisha,9.484135875,9.980803839,380,58.41687493,9.485569351
Jaintia Hills,7,17,Meghalaya,1.607357835,5.150463441,299,61.89496653,1.607779724
Jaipur,12,8,Rajasthan,14.69863156,15.27564334,110,75.75252006,14.70036609
Jaisalmer,16,8,Rajasthan,0.558901904,3.8249363,114,69.12611623,0.558613348
Jajapur,13,21,Odisha,10.38795154,10.7219481,382,55.0761612,10.4018946
Jalandhar,3,3,Punjab,17.93259986,17.93716995,37,74.408265,17.93716995
Jalaun,34,9,Uttar Pradesh,1.73726789,5.478881275,165,73.02483282,1.736687342
Jalgaon,3,27,Maharashtra,4.351786782,6.197134526,499,67.03028847,4.358785531
Jalna,18,27,Maharashtra,4.606368239,5.765394812,514,68.4990984,4.627460385
Jalor,18,8,Rajasthan,1.976901586,5.129499134,116,66.27239452,1.974267694
Jalpaiguri,2,19,West Bengal,5.805882106,7.208067133,328,68.16802406,5.801659006
Jammu,21,1,Jammu & Kashmir,18.68859217,18.89361324,21,67.69524539,18.69324503
Jamnagar,10,24,Gujarat,7.644830685,8.159738172,477,70.30831819,7.641563779
Jamtara,18,20,Jharkhand,1.714443993,5.84661576,363,59.38063372,1.714977245
Jamui,36,10,Bihar,0.312617022,4.401637317,238,62.47931027,0.311919257
Janjgir-champa,6,22,Chhattisgarh,11.07818499,11.10339681,405,60.69632771,11.08358948
Jashpur,3,22,Chhattisgarh,0.488836671,4.181753388,402,56.82339896,0.488533651
Jaunpur,63,9,Uttar Pradesh,2.154219794,5.505388486,194,66.40509748,2.149891059
Jehanabad,37,10,Bihar,3.733987427,5.821260383,239,67.52863497,3.722931519
Jhabua,47,23,Madhya Pradesh,1.155471482,5.125517044,464,70.32170328,1.157923413
Jhajjar,15,6,Haryana,16.47141873,16.4689192,83,71.31806742,16.4689192
Jhalawar,31,8,Rajasthan,4.057873142,6.770438117,129,73.47050746,4.059660407
Jhansi,35,9,Uttar Pradesh,3.872702507,6.964600588,166,72.80729362,3.868702411
Jharsuguda,2,21,Odisha,9.088696139,10.86914001,371,54.65461098,9.092974272
Jhunjhunun,5,8,Rajasthan,13.06944991,13.09673187,103,72.08760984,13.07079113
Jind,9,6,Haryana,14.24677908,14.24769784,77,73.64972577,14.24769784
Jodhpur,15,8,Rajasthan,4.099346793,6.776520919,113,70.93499686,4.107629072
Jorhat,13,18,Assam,2.993227336,5.538254596,312,68.55343633,2.982946692
Junagadh,12,24,Gujarat,6.911079304,7.487809352,479,71.14011595,6.912232784
Jyotiba Phule Nagar,6,9,Uttar Pradesh,5.795661176,7.263595278,137,75.3903147,5.789817381
Kabeerdham,8,22,Chhattisgarh,5.134570496,6.876140544,407,62.68418033,5.13652602
Kachchh,1,24,Gujarat,2.224036307,5.113728564,468,70.6869957,2.222740525
Kaimur (bhabua),31,10,Bihar,1.08915488,4.558505574,233,64.51049918,1.090051358
Kaithal,5,6,Haryana,16.15420637,16.16057931,73,73.03413487,16.16057931
Kalahandi,26,21,Odisha,0.970247212,5.260724224,395,62.94175888,0.97332561
Kamrup,22,18,Assam,5.257156325,7.744573134,321,68.10631538,5.26664244
Kamrup Metropolitan,23,18,Assam,12.5052916,14.63641524,322,66.05884589,12.51222226
Kancheepuram,3,33,Tamil Nadu,20.7984915,20.80616128,604,64.26940404,20.80616128
Kandhamal,21,21,Odisha,0.156651497,5.0661274,390,57.11955291,0.156378393
Kangra,2,2,Himachal Pradesh,5.127849576,6.636691135,24,66.98424466,5.125558169
Kannauj,29,9,Uttar Pradesh,7.193518819,8.826903835,160,75.12908037,7.198232784
Kanniyakumari,28,33,Tamil Nadu,13.35045009,14.15365521,629,45.45830469,13.35494032
Kannur,2,32,Kerala,7.25524794,7.782408361,589,60.2018364,7.268270831
Kanpur Dehat,32,9,Uttar Pradesh,2.60013433,6.069557104,163,72.73491822,2.605136127
Kanpur Nagar,33,9,Uttar Pradesh,8.390884203,11.30290079,164,73.6060453,8.391856484
Kansiram Nagar,71,9,Uttar Pradesh,1.526652925,4.960854276,202,74.39012414,1.528538398
Kapurthala,2,3,Punjab,14.22543135,14.27076046,36,73.72477104,14.23512316
Karaikal,4,34,Puducherry,28.44046824,28.43696432,637,65.80495349,28.43696432
Karauli,9,8,Rajasthan,6.33430625,8.043317429,107,76.85668148,6.330911688
Karbi Anglong,15,18,Assam,0.719285819,4.513274654,314,65.69788885,0.718745998
Kargil,4,1,Jammu & Kashmir,0.086582236,3.715827397,4,65.57150549,0.08658268
Karimganj,18,18,Assam,1.291021823,4.912143216,317,61.41430881,1.287119712
Karimnagar,3,28,Andhra Pradesh,10.19255658,10.67726293,534,66.5752744,10.19654625
Karnal,6,6,Haryana,19.44054076,19.47445211,74,72.88451473,19.45597177
Karur,12,33,Tamil Nadu,9.534277399,9.551461248,613,54.17229024,9.533241744
Kasaragod,1,32,Kerala,6.097639553,6.788856378,588,61.84948942,6.10313852
Kathua,7,1,Jammu & Kashmir,6.388134311,8.209801092,7,70.30417012,6.393361552
Katihar,10,10,Bihar,1.91095602,5.20283366,212,70.56206204,1.900616634
Katni,33,23,Madhya Pradesh,4.612378948,6.125764894,450,67.43444099,4.634179412
Kaushambi,43,9,Uttar Pradesh,5.720979384,7.531063826,174,71.24654319,5.730306759
Kendrapara,10,21,Odisha,4.928225339,6.028705023,379,56.65434855,4.940202525
Kendujhar,6,21,Odisha,2.794010566,6.297648473,375,57.22647166,2.79262728
Khagaria,21,10,Bihar,1.32538255,4.759649494,223,65.96457067,1.328893297
Khammam,10,28,Andhra Pradesh,4.945475925,7.118369176,541,71.1052348,4.945326783
Kheda,16,24,Gujarat,8.399412655,9.046472125,483,71.06806338,8.409088233
Kheri,22,9,Uttar Pradesh,1.588374386,5.855535598,153,74.59001,1.588750721
Khordha,17,21,Odisha,10.07320762,10.86651064,386,56.49620655,10.08418088
Khunti,20,20,Jharkhand,0.307098592,4.111643115,365,58.02094922,0.306792931
Kinnaur,12,2,Himachal Pradesh,0.311540885,3.875522564,34,74.65943776,0.31121398
Kiphire,9,13,Nagaland,0.096586004,3.859770163,269,62.90615882,0.096695703
Kishanganj,8,10,Bihar,2.224817059,5.296066772,210,72.06597099,2.213589782
Kishtwar,18,1,Jammu & Kashmir,0.089205217,3.655157061,18,62.50132105,0.089117395
Koch Bihar,3,19,West Bengal,5.435458421,6.75055356,329,68.70889349,5.439579056
Kodagu,22,29,Karnataka,1.680694612,4.684231081,576,56.5016574,1.69326767
Kodarma,3,20,Jharkhand,2.615575048,6.463317669,348,64.39279845,2.611093201
Kohima,10,13,Nagaland,1.303265076,4.841191555,270,64.3182334,1.303117755
Kokrajhar,1,18,Assam,1.661926287,5.218161671,300,71.05133115,1.664421083
Kolar,27,29,Karnataka,10.71311266,10.74727167,581,60.1667153,10.7212753
Kolasib,2,15,Mizoram,0.595966097,4.436158933,282,64.32639562,0.59419726
Kolhapur,34,27,Maharashtra,9.117140276,9.883953315,530,77.51594481,9.116420944
Kolkata,16,19,West Bengal,62.97672577,63,342,56.29854443,63
Kollam,13,32,Kerala,11.408129,12.11719832,600,53.47116655,11.43017244
Koppal,6,29,Karnataka,5.655927279,6.665475351,560,63.89386199,5.660624164
Koraput,29,21,Odisha,1.269803149,4.98561827,398,67.68028047,1.270514186
Korba,5,22,Chhattisgarh,5.223366782,7.839981583,404,59.53782092,5.229013184
Koriya,1,22,Chhattisgarh,1.508091991,4.711057894,400,62.25486176,1.512552327
Kota,29,8,Rajasthan,8.218362776,9.932825639,127,75.04069102,8.219646694
Kottayam,10,32,Kerala,9.994414849,10.01688649,597,54.36710979,9.998383145
Kozhikode,4,32,Kerala,9.222139627,9.805966972,591,56.54341513,9.235370162
Krishna,16,28,Andhra Pradesh,10.73678801,10.98274427,547,76.01974119,10.74138162
Krishnagiri,30,33,Tamil Nadu,7.198355788,8.02393752,631,52.82273501,7.204120603
Kulgam,15,1,Jammu & Kashmir,0.750771066,4.082723931,15,59.75541288,0.749720442
Kullu,4,2,Himachal Pradesh,1.527918541,4.625643846,26,68.06009209,1.528878597
Kupwara,1,1,Jammu & Kashmir,0.614934374,3.899378477,1,67.19072093,0.614833973
Kurnool,21,28,Andhra Pradesh,4.666484139,6.486914666,552,64.04188141,4.6620137
Kurukshetra,4,6,Haryana,18.3997776,18.39937561,72,72.50252651,18.39937561
Kurung Kumey,12,12,Arunanchal Pradesh,0,3.698778445,256,61.99773067,0
Kushinagar,58,9,Uttar Pradesh,2.776367793,5.662923824,189,72.18845903,2.76604376
Lahul & Spiti,3,2,Himachal Pradesh,0.003963209,3.691024823,25,70.35796976,0.003872335
Lakhimpur,8,18,Assam,0.760306049,4.47772443,307,70.29934359,0.756831168
Lakhisarai,25,10,Bihar,1.085398127,4.967151381,227,63.41879405,1.084970477
Lakshadweep,1,31,Lakshadweep,0.542351758,3.650598938,587,64.68195933,0.548205671
Lalitpur,36,9,Uttar Pradesh,1.226300512,4.917053401,167,71.96843267,1.226101566
Latehar,14,20,Jharkhand,0.461852895,4.299179508,359,61.25455715,0.46176563
Latur,28,27,Maharashtra,6.085665071,6.515683002,524,66.9616396,6.097145705
Lawangtlai,7,15,Mizoram,0.089258031,5.06081512,287,61.83957688,0.08875632
Leh (ladakh),3,1,Jammu & Kashmir,0.030182204,3.444453431,3,68.69972441,0.030151903
Lohardaga,11,20,Jharkhand,1.461759504,5.420719482,356,59.90665179,1.456197483
Lohit,15,12,Arunanchal Pradesh,0.369121904,3.855726296,259,69.20748706,0.37055438
Longleng,8,13,Nagaland,0.118042435,3.895564529,268,64.26755064,0.118659237
Lower Dibang Valley,14,12,Arunanchal Pradesh,0.011835248,3.530823989,258,66.04706243,0.011934484
Lower Subansiri,11,12,Arunanchal Pradesh,0.183219943,3.636910991,255,59.31567514,0.181956031
Lucknow,26,9,Uttar Pradesh,19.48686747,20.43003421,157,72.68589226,19.4927114
Ludhiana,7,3,Punjab,20.07757656,20.0854978,41,75.50551317,20.0854978
Lunglei,6,15,Mizoram,0.109670306,4.422579163,286,62.8834666,0.109873856
Madhepura,11,10,Bihar,3.298040505,5.68313483,213,68.04117975,3.287417629
Madhubani,5,10,Bihar,3.222329484,5.52521593,207,70.83748528,3.204594823
Madurai,22,33,Tamil Nadu,10.92100851,11.10373803,623,46.62167914,10.92719425
Mahamaya Nagar,13,9,Uttar Pradesh,8.895476896,10.21605736,144,73.6831161,8.889428497
Maharajganj,56,9,Uttar Pradesh,1.393816625,4.922364496,187,73.91235204,1.391668008
Mahasamund,12,22,Chhattisgarh,4.423364121,6.178153584,411,65.54290811,4.425253153
Mahbubnagar,7,28,Andhra Pradesh,8.173521986,8.693180605,538,65.48777036,8.179355799
Mahe,3,34,Puducherry,20.87855507,20.86815012,636,62.58153437,20.86815012
Mahendragarh,16,6,Haryana,14.26775562,14.27493615,84,74.81259435,14.27343876
Mahesana,4,24,Gujarat,9.856754371,10.18157923,471,67.82590669,9.859650518
Mahoba,38,9,Uttar Pradesh,2.144398503,5.557635868,169,72.38157924,2.141027634
Mainpuri,17,9,Uttar Pradesh,7.933650246,9.02230473,148,74.42849627,7.935318831
Malappuram,5,32,Kerala,7.765464537,8.598678853,592,54.42112727,7.774371047
Maldah,6,19,West Bengal,4.70766691,7.040916635,332,71.88703725,4.714074812
Malkangiri,30,21,Odisha,0.524444082,5.083915755,399,67.51553491,0.524518102
Mamit,1,15,Mizoram,0.054286092,4.080594686,281,62.8921418,0.054532096
Mandi,5,2,Himachal Pradesh,4.212547141,6.236612171,27,67.30079147,4.209080683
Mandla,37,23,Madhya Pradesh,0.925464969,4.093117459,454,64.00151307,0.935175607
Mandsaur,16,23,Madhya Pradesh,2.39259131,5.889568022,433,73.98948795,2.392777594
Mandya,19,29,Karnataka,8.494625015,8.694378149,573,53.42424479,8.498650531
Mansa,13,3,Punjab,12.90256072,12.89525695,47,75.10190268,12.89525695
Marigaon,5,18,Assam,1.834944546,5.094420358,304,68.56055496,1.841856865
Mathura,14,9,Uttar Pradesh,11.08852141,11.629065,145,75.01636704,11.0927815
Mau,61,9,Uttar Pradesh,4.589983904,6.758243521,192,67.1546937,4.590820448
Mayurbhanj,7,21,Odisha,0.746373391,4.997328506,376,56.11767428,0.747424846
Medak,4,28,Andhra Pradesh,11.35425745,11.39251602,535,63.656144,11.36202926
Meerut,7,9,Uttar Pradesh,11.92373637,12.76945025,138,72.03834639,11.93353571
Mewat,19,6,Haryana,12.81765893,12.85301184,87,74.30759889,12.82554607
Mirzapur,68,9,Uttar Pradesh,2.200437212,5.192524472,199,66.41094073,2.201310992
Moga,8,3,Punjab,13.52710743,13.52813987,42,74.62490067,13.52813987
Mokokchung,2,13,Nagaland,0.514908652,4.171042572,262,67.8778519,0.512164593
Mon,1,13,Nagaland,0.127668284,3.747917326,261,63.78624995,0.127824856
Moradabad,4,9,Uttar Pradesh,6.663130522,8.472419902,135,76.21332593,6.647028407
Morena,2,23,Madhya Pradesh,3.1095329,6.113809208,419,75.24785173,3.110716179
Muktsar,10,3,Punjab,14.94463091,14.94717656,44,71.57582225,14.94717656
Mumbai,23,27,Maharashtra,50.56486956,50.61274531,519,76.07309182,50.61274531
Mumbai Suburban,22,27,Maharashtra,57.57292804,57.60097407,518,76.51638402,57.60097407
Munger,24,10,Bihar,2.113600645,6.079971348,226,64.89569398,2.118119541
Murshidabad,7,19,West Bengal,6.899118837,9.064955161,333,66.23017793,6.904282651
Muzaffarnagar,2,9,Uttar Pradesh,9.029077436,9.499932076,133,74.04889949,9.029730472
Muzaffarpur,14,10,Bihar,5.381342772,7.258153179,216,71.08438557,5.374789285
Mysore,23,29,Karnataka,8.509147886,9.088953868,577,56.81552941,8.514991124
Nabarangapur,28,21,Odisha,0.374528025,4.465904226,397,65.61431684,0.373735444
Nadia,10,19,West Bengal,9.634434541,11.04901588,336,60.49400944,9.643460866
Nagaon,6,18,Assam,3.118464469,5.597483878,305,67.5939469,3.105883534
Nagappattinam,17,33,Tamil Nadu,9.89782911,10.09859961,618,66.19377977,9.902475262
Nagaur,14,8,Rajasthan,5.09911923,7.070736991,112,73.40135564,5.107096771
Nagpur,9,27,Maharashtra,8.235827316,9.545814463,505,68.81691379,8.24994936
Nainital,11,5,Uttarakhand,5.078598702,7.238817408,66,74.07733578,5.073914817
Nalanda,27,10,Bihar,5.328114923,7.197833938,229,65.96969519,5.322733621
Nalbari,24,18,Assam,2.243656861,5.374189366,323,70.71287875,2.25206509
Nalgonda,8,28,Andhra Pradesh,9.115265537,9.275950921,539,68.48796664,9.119557161
Namakkal,8,33,Tamil Nadu,12.33365392,12.42243038,609,51.53270132,12.33111407
Nanded,15,27,Maharashtra,4.65156759,6.05593675,511,63.40050833,4.668876894
Nandurbar,1,27,Maharashtra,3.119525454,5.591049042,497,67.29480468,3.120597895
Narayanpur,16,22,Chhattisgarh,0.11826118,4.261384516,415,62.27989097,0.117983367
Narmada,20,24,Gujarat,2.492111898,5.388006381,487,72.53560571,2.486869896
Narsimhapur,35,23,Madhya Pradesh,5.872234893,7.096522138,452,72.48028137,5.877568462
Nashik,20,27,Maharashtra,6.572227097,7.912287731,516,66.89140413,6.578778321
Navsari,23,24,Gujarat,8.506467095,9.020740125,490,76.59842641,8.507562693
Nawada,35,10,Bihar,0.896490837,4.725882061,237,65.57119171,0.899286633
Nayagarh,16,21,Odisha,2.047137202,4.782427826,385,55.43807272,2.05728475
Neemuch,15,23,Madhya Pradesh,3.568697442,6.152829589,432,73.90403531,3.570755323
New Delhi,5,7,NCT of Delhi,62.91387707,63,94,72.34602103,63
Nicobar,1,35,Andaman & Nicobar Island,0.351012843,3.953951537,638,56.09907195,0.352859623
Nizamabad,2,28,Andhra Pradesh,9.781090771,10.04156122,533,62.68424731,9.787539601
North,2,7,NCT of Delhi,62.0536209,62.1493537,91,70.95883281,62.1493537
North,1,11,Sikkim,0.20458981,3.827837257,241,72.69392592,0.204012843
North & Middle Andaman,2,35,Andaman & Nicobar Island,0.393119318,3.631034332,639,66.70580793,0.392524392
North 24 Parganas,11,19,West Bengal,10.30729973,11.85838,337,57.73598717,10.31047044
North East,3,7,NCT of Delhi,61.24942398,61.3597299,92,70.54332531,61.3597299
North Goa,1,30,Goa,17.03518438,17.30433628,585,75.50572285,17.02667713
North Tripura,4,16,Tripura,3.327697799,6.428222524,292,62.09409807,3.329202306
North West,1,7,NCT of Delhi,56.76250915,56.81023229,90,71.19984829,56.81023229
Nuapada,25,21,Odisha,0.584222134,4.895252078,394,66.50999265,0.583911281
