DISTRICT,DT_CEN_CD,ST_CEN_CD,ST_NM,avg_lights_x_pct,avg_vis,censuscode,cf_cvg,stable_lights
Osmanabad,29,27,Maharashtra,5.253715824,5.891835074,525,64.95028792,5.266087884
Pakur,8,20,Jharkhand,1.419493014,5.307882172,353,67.24590004,1.419132934
Palakkad,6,32,Kerala,7.494859289,8.611634676,593,52.53688805,7.508763816
Palamu,13,20,Jharkhand,0.952644818,4.430251137,358,62.20639139,0.951593825
Pali,20,8,Rajasthan,3.040191419,5.970387128,118,71.52664475,3.047081944
Palwal,21,6,Haryana,15.58310718,15.58513878,89,72.81303059,15.57881318
Panch Mahals,17,24,Gujarat,5.553607644,7.035185565,484,71.10718038,5.551772011
Panchkula,1,6,Haryana,16.43573686,16.92892472,69,70.1561536,16.4302081
Panipat,7,6,Haryana,24.84003016,24.84378085,75,72.31702012,24.84378085
Panna,9,23,Madhya Pradesh,1.222021378,4.348971277,426,69.9921732,1.229194804
Papum Pare,4,12,Arunanchal Pradesh,1.139431059,4.518212894,248,68.2355784,1.140077849
Parbhani,17,27,Maharashtra,5.854606941,6.559158189,513,66.81520216,5.857238218
Pashchim Champaran,1,10,Bihar,1.385112448,5.16972728,203,73.42437038,1.381877111
Pashchim Medinipur,18,19,West Bengal,4.505601581,7.558473301,344,53.65366612,4.507744064
Pashchimi Singhbhum,23,20,Jharkhand,1.638199454,5.848424605,368,59.15064744,1.639004728
Patan,3,24,Gujarat,3.340133836,5.871029069,470,66.97277884,3.330747322
Pathanamthitta,12,32,Kerala,5.528587749,7.311560877,599,53.95898298,5.541371797
Patiala,14,3,Punjab,15.66141249,15.66864995,48,74.57790418,15.66864995
Patna,28,10,Bihar,9.513169863,11.0320267,230,67.63922563,9.509792385
Perambalur,14,33,Tamil Nadu,8.20194818,8.20688575,615,61.10964714,8.205572678
Peren,11,13,Nagaland,0.218835427,4.471019577,271,64.59231379,0.219044054
Phek,6,13,Nagaland,0.089250555,4.1168709,266,64.36242221,0.08887038
Pilibhit,20,9,Uttar Pradesh,1.331432969,5.606307571,151,75.63745323,1.332243893
Pithoragarh,7,5,Uttarakhand,0.755404969,4.095516633,62,69.81397249,0.754403935
Porbandar,11,24,Gujarat,6.639812391,7.296808064,478,72.36334267,6.623250274
Prakasam,18,28,Andhra Pradesh,5.226630599,6.651031982,549,68.36669765,5.24038862
Pratapgarh,33,8,Rajasthan,1.656866636,5.501566574,131,71.9234523,1.657538648
Pratapgarh,42,9,Uttar Pradesh,5.583018352,6.678163869,173,71.23037571,5.582901455
Puducherry,2,34,Puducherry,36.98730985,36.99887116,635,62.92060848,36.99887116
Pudukkottai,20,33,Tamil Nadu,8.098401858,8.116647102,621,61.29127559,8.106839729
Pulwama,12,1,Jammu & Kashmir,3.857318188,5.735626162,12,64.6164167,3.859714983
Punch,5,1,Jammu & Kashmir,2.50203333,4.665669441,5,67.10439091,2.498216209
Pune,25,27,Maharashtra,13.77943267,14.12625122,521,70.08930228,13.78643618
Purba Champaran,2,10,Bihar,1.739101232,5.130361918,204,72.86233491,1.731735095
Purba Medinipur,19,19,West Bengal,8.839916748,10.2075471,345,53.36548761,8.83981566
Purbi Singhbhum,12,20,Jharkhand,5.303239426,8.802490891,357,55.95748297,5.305879307
Puri,18,21,Odisha,4.260705714,5.884422012,387,59.11843406,4.271798765
Purnia,9,10,Bihar,3.153512677,6.018692461,211,70.37281854,3.14255079
Puruliya,14,19,West Bengal,2.551535799,6.456357685,340,56.83364015,2.551393974
Rae Bareli,27,9,Uttar Pradesh,3.528827279,6.562200784,158,72.89435591,3.532648826
Raichur,5,29,Karnataka,5.640348302,6.625496954,559,67.83416689,5.649276361
Raigarh,4,22,Chhattisgarh,6.502899197,8.512347688,403,57.99372501,6.505512584
Raigarh,24,27,Maharashtra,11.43829651,11.97590313,520,75.18018833,11.44775172
Raipur,11,22,Chhattisgarh,7.305041351,9.38078702,410,65.17305779,7.304751295
Raisen,29,23,Madhya Pradesh,2.516184613,5.65203239,446,73.72068246,2.515454086
Rajgarh,25,23,Madhya Pradesh,2.301210977,5.873181611,442,73.55126194,2.300023522
Rajkot,9,24,Gujarat,8.331931489,8.643013726,476,67.85055509,8.33164241
Rajnandgaon,9,22,Chhattisgarh,4.289456545,6.657893897,408,63.98386674,4.283438385
Rajouri,6,1,Jammu & Kashmir,2.302325897,4.780223498,6,65.33272093,2.305164299
Rajsamand,25,8,Rajasthan,6.613393969,8.367072469,123,72.28406711,6.6226393
Ramanagara,30,29,Karnataka,10.49020078,10.73190638,584,52.53277514,10.49411399
Ramanathapuram,25,33,Tamil Nadu,5.771897312,6.318198616,626,48.54563083,5.786601917
Ramban,17,1,Jammu & Kashmir,2.373660723,5.103066343,17,69.17588155,2.367945932
Ramgarh,16,20,Jharkhand,12.15566267,13.68356516,361,62.0116454,12.15728793
Rampur,5,9,Uttar Pradesh,6.478618316,7.810237492,136,75.66190727,6.471266053
Ranchi,19,20,Jharkhand,5.192056776,8.279203195,364,60.22194447,5.192033949
Rangareddy,6,28,Andhra Pradesh,18.58952275,18.62354222,537,65.44409193,18.59554925
Ratlam,17,23,Madhya Pradesh,2.275746319,6.459048294,434,71.69272925,2.278287989
Ratnagiri,32,27,Maharashtra,4.436856614,5.63179648,528,77.07907626,4.443927659
Rayagada,27,21,Odisha,1.03521296,5.166916841,396,60.78891539,1.036019963
Reasi,20,1,Jammu & Kashmir,2.145276772,4.911984818,20,66.42810231,2.142404412
Rewa,13,23,Madhya Pradesh,4.970784428,6.419737972,430,70.61100934,4.976784604
Rewari,17,6,Haryana,20.59959795,20.61262322,85,72.90396319,20.61262322
Ri Bhoi,5,17,Meghalaya,2.27560441,6.516877845,297,61.41400866,2.279544509
Rohtak,14,6,Haryana,15.87041364,15.88635562,82,72.53411265,15.88635562
Rohtas,32,10,Bihar,2.015217658,5.397427395,234,64.84094671,2.013989163
Rudraprayag,3,5,Uttarakhand,1.236427119,4.151354386,58,75.36700111,1.235563518
Rupnagar,17,3,Punjab,13.50763818,13.64265538,51,69.19687085,13.49502985
Sabar Kantha,5,24,Gujarat,4.94638003,6.645048141,472,70.45312135,4.947342992
Sagar,10,23,Madhya Pradesh,3.587277123,6.184827111,427,71.39660141,3.585953382
Saharanpur,1,9,Uttar Pradesh,5.346440001,7.201376604,132,73.39897252,5.338421984
Saharsa,12,10,Bihar,3.215012232,5.798849399,214,66.36178074,3.202413893
Sahibganj,7,20,Jharkhand,2.288163181,5.794991369,352,69.03129665,2.290617531
Sahibzada Ajit Singh Nagar,18,3,Punjab,27.16337378,27.17742273,52,69.82796836,27.17742273
Saiha,8,15,Mizoram,0.05757206,5.147009378,288,62.31220269,0.056997951
Salem,7,33,Tamil Nadu,13.16290021,13.34576064,608,54.72769957,13.17437993
Samastipur,19,10,Bihar,3.77194806,5.872414707,221,66.2005107,3.765564957
Samba,22,1,Jammu & Kashmir,11.95976074,12.55089713,22,69.73968746,11.95148502
Sambalpur,3,21,Odisha,2.651403444,6.20077224,372,55.42674011,2.653359951
Sangli,35,27,Maharashtra,8.197347907,8.468299935,531,68.58104836,8.195574944
Sangrur,19,3,Punjab,13.77288696,13.77559289,53,76.61288366,13.77559289
Sant Kabir Nagar,55,9,Uttar Pradesh,3.167115724,5.623200456,186,69.94700755,3.159486011
Sant Ravi Das Nagar(bhadohi),67,9,Uttar Pradesh,7.13862663,8.510515832,198,67.42704915,7.127940862
Saraikela-kharsawan,24,20,Jharkhand,5.614478358,8.575580355,369,58.8456187,5.614067216
Saran (chhapra),17,10,Bihar,5.624283268,7.178629388,219,69.64223766,5.614973048
Satara,31,27,Maharashtra,7.522091322,8.062801378,527,73.99988708,7.529939587
Satna,12,23,Madhya Pradesh,5.29440706,6.740925188,429,70.63623124,5.301761513
Sawai Madhopur,10,8,Rajasthan,6.036622526,7.406471973,108,78.15561925,6.029251864
Sehore,28,23,Madhya Pradesh,3.327282238,6.788019531,445,72.36962637,3.326098266
Senapati,1,14,Manipur,0.53841771,5.234618545,272,63.80881617,0.537656548
Seoni,39,23,Madhya Pradesh,1.791845384,4.725034221,456,68.01708889,1.80551698
Serchhip,5,15,Mizoram,0.193192431,4.596960967,285,62.11721985,0.195152019
Shahdol,43,23,Madhya Pradesh,1.771935862,4.729523031,460,66.04723295,1.781082566
Shahid Bhagat Singh Nagar,5,3,Punjab,12.05401936,12.15223269,39,71.97989969,12.05061063
Shahjahanpur,21,9,Uttar Pradesh,2.288451005,6.217493492,152,75.49833984,2.289484415
Shajapur,19,23,Madhya Pradesh,1.636279628,5.748305939,436,73.55150849,1.636337867
Sheikhpura,26,10,Bihar,1.86468488,5.099099013,228,64.76737294,1.864380292
Sheohar,3,10,Bihar,1.770732895,4.932295037,205,73.27648803,1.758199545
Sheopur,1,23,Madhya Pradesh,1.012908119,4.240810987,418,78.07069012,1.01346419
Shimla,11,2,Himachal Pradesh,2.78992171,5.42157264,33,70.15677689,2.786999391
Shimoga,14,29,Karnataka,3.429850851,5.873951627,568,68.5875195,3.440477457
Shivpuri,6,23,Madhya Pradesh,1.080153228,4.632164057,423,75.40761201,1.081196535
Shrawasti,50,9,Uttar Pradesh,0.528206812,4.543354374,181,71.58124122,0.528923723
Shupiyan,13,1,Jammu & Kashmir,1.237110475,4.352556126,13,66.3295402,1.242474572
Siddharth Nagar,53,9,Uttar Pradesh,0.845347644,4.570028394,184,72.04835624,0.842166128
Sidhi,45,23,Madhya Pradesh,2.236827079,4.731459752,462,68.35323516,2.249095328
Sikar,13,8,Rajasthan,11.5607107,11.59210147,111,72.02709789,11.56431462
Simdega,22,20,Jharkhand,0.142744875,3.807289579,367,54.18107785,0.142206712
Sindhudurg,33,27,Maharashtra,4.021722089,5.179089592,529,75.53852804,4.016193092
Singrauli,46,23,Madhya Pradesh,4.613766122,7.367026858,463,65.29817314,4.615794572
Sirmaur,10,2,Himachal Pradesh,4.884131103,6.689741163,32,69.6245494,4.875022633
Sirohi,19,8,Rajasthan,3.584594516,6.266577523,117,67.70445158,3.583017132
Sirsa,11,6,Haryana,13.31302523,13.3488729,79,69.3699326,13.32286694
Sitamarhi,4,10,Bihar,1.783747845,5.031769087,206,72.33952857,1.773843262
Sitapur,23,9,Uttar Pradesh,1.468963698,5.618145162,154,73.67339399,1.469349653
Sivaganga,21,33,Tamil Nadu,7.792115909,7.820167835,622,51.06730016,7.79544932
Sivasagar,12,18,Assam,6.451688098,7.796406566,311,67.61541732,6.441032899
Siwan,16,10,Bihar,2.790198351,5.296316152,218,71.00863451,2.768229573
Solan,9,2,Himachal Pradesh,12.352852,12.45373259,31,67.99264901,12.36188636
Solapur,30,27,Maharashtra,8.830258756,8.958017404,526,62.36757738,8.836149507
Sonbhadra,69,9,Uttar Pradesh,2.689684342,5.850580957,200,64.45642766,2.687554738
Sonipat,8,6,Haryana,19.81266504,19.82021267,76,72.21191853,19.82021267
Sonitpur,7,18,Assam,2.556656036,5.262850411,306,70.76149044,2.545366071
South,9,7,NCT of Delhi,59.170266,59.24157454,98,72.13273378,59.24157454
South,3,11,Sikkim,4.622524192,6.29223468,243,71.49533803,4.62014642
South 24 Parganas,17,19,West Bengal,9.902685463,11.59109085,343,57.10087569,9.906960682
South Andaman,3,35,Andaman & Nicobar Island,1.758555095,4.694795657,640,64.67962139,1.762588186
South Garo Hills,3,17,Meghalaya,0.474119795,4.453222387,295,67.4024321,0.475431578
South Goa,2,30,Goa,10.03789483,11.10619381,586,76.59240699,10.03356856
South Tripura,2,16,Tripura,4.613458526,6.940276342,290,64.45458389,4.614548654
South West,8,7,NCT of Delhi,56.48885286,56.57012147,97,71.6949133,56.57012147
Sri Potti Sriramulu Nellore,19,28,Andhra Pradesh,7.1216479,7.924967855,550,69.70761523,7.135455166
Srikakulam,11,28,Andhra Pradesh,5.315664564,6.330922661,542,68.04450952,5.326699119
Srinagar,10,1,Jammu & Kashmir,8.430715909,10.29856289,10,64.91498508,8.43293003
Subarnapur,23,21,Odisha,1.379110708,4.634740508,392,56.52528643,1.38240457
Sultanpur,48,9,Uttar Pradesh,2.748960419,5.869402056,179,71.21710091,2.746623473
Sundargarh,5,21,Odisha,3.107899661,6.710157047,374,55.89068781,3.107524333
Supaul,6,10,Bihar,3.710003844,5.772457959,208,70.46620461,3.70052786
Surat,25,24,Gujarat,16.23621793,16.67915973,492,75.37193204,16.24574241
Surendranagar,8,24,Gujarat,4.683940381,6.256343267,475,66.05753572,4.678715511
Surguja,2,22,Chhattisgarh,1.268058793,4.601582854,401,59.14897083,1.267492914
Tamenglong,2,14,Manipur,0.411948275,4.249927883,273,64.90909289,0.411294196
Tapi,26,24,Gujarat,4.726647906,6.583088108,493,72.6413597,4.72989306
Tarn Taran,16,3,Punjab,16.63030398,16.63919305,50,70.21487829,16.63295514
Tawang,1,12,Arunanchal Pradesh,0.066228444,3.697568339,245,71.89345662,0.066678035
Tehri Garhwal,4,5,Uttarakhand,4.087842287,6.157411626,59,75.66251229,4.083703805
Thane,21,27,Maharashtra,12.4092169,13.51361958,517,75.8646057,12.4204444
Thanjavur,19,33,Tamil Nadu,11.38869911,11.42644265,620,65.33021268,11.40105273
The Dangs,22,24,Gujarat,0.41319376,4.19742749,489,71.61543719,0.413557832
The Nilgiris,10,33,Tamil Nadu,5.499347187,7.050900573,611,41.91188088,5.514122818
Theni,23,33,Tamil Nadu,6.506931902,7.513528535,624,45.83083976,6.525005819
Thiruvallur,1,33,Tamil Nadu,20.13990505,20.18082121,602,70.15704623,20.1453818
Thiruvananthapuram,14,32,Kerala,15.98526922,16.61105059,601,50.77708176,15.9928138
Thiruvarur,18,33,Tamil Nadu,8.715420619,8.928035915,619,67.86127,8.708615396
Thoothukkudi,26,33,Tamil Nadu,8.888412373,9.222759832,627,47.68617438,8.898991178
Thoubal,5,14,Manipur,3.104280555,5.921855514,276,64.51090483,3.10930114
Thrissur,7,32,Kerala,11.28065664,12.08013326,594,55.23007376,11.29077883
Tikamgarh,7,23,Madhya Pradesh,3.565894904,5.953282528,424,73.39895725,3.560887388
Tinsukia,10,18,Assam,7.732396268,9.638301515,309,66.20346919,7.737480592
Tirap,10,12,Arunanchal Pradesh,0.096429513,3.608692765,254,65.92961826,0.0976051
Tiruchirappalli,13,33,Tamil Nadu,11.07038494,11.15364833,614,57.74023543,11.07461171
Tirunelveli,27,33,Tamil Nadu,10.36502883,10.83458646,628,47.87696023,10.36951797
Tiruppur,32,33,Tamil Nadu,11.50644684,11.87092488,633,53.94295075,11.5122229
Tiruvannamalai,5,33,Tamil Nadu,8.014063826,8.385431748,606,58.52875777,8.019949227
Tonk,22,8,Rajasthan,2.923292721,5.683026259,120,76.15745513,2.915896935
Tuensang,7,13,Nagaland,0.07218836,3.602233712,267,65.51478087,0.072881437
Tumkur,17,29,Karnataka,7.2181974,7.647655425,571,59.43872278,7.221520393
Udaipur,32,8,Rajasthan,3.85607387,6.471656658,130,69.73670404,3.858469422
Udalguri,27,18,Assam,2.288709564,5.202992805,326,71.55704427,2.282215323
Udham Singh Nagar,12,5,Uttarakhand,14.63154195,15.24276585,67,74.16201231,14.63043156
Udhampur,19,1,Jammu & Kashmir,3.556674399,6.064279851,19,68.52475994,3.555046623
Udupi,15,29,Karnataka,5.471021719,6.815561473,569,68.47425266,5.475707347
Ujjain,18,23,Madhya Pradesh,3.479556958,7.99767443,435,72.76734886,3.480266835
Ukhrul,8,14,Manipur,0.062893355,4.610689073,279,62.61152419,0.062950105
Umaria,14,23,Madhya Pradesh,1.454614968,4.446708562,431,65.67880699,1.462773951
Una,7,2,Himachal Pradesh,10.02462292,10.5133258,29,69.17680296,10.0352471
Unnao,25,9,Uttar Pradesh,2.397771727,6.119251097,156,73.37032304,2.398144087
Upper Siang,8,12,Arunanchal Pradesh,0,3.570264879,252,60.26565024,0
Upper Subansiri,5,12,Arunanchal Pradesh,0.027778901,3.594803242,249,58.88474352,0.027415104
Uttar Bastar Kanker,14,22,Chhattisgarh,1.250531987,5.198614042,413,64.61994503,1.247688564
Uttar Dinajpur,4,19,West Bengal,8.07104933,8.245806244,330,70.19032661,8.069666599
Uttara Kannada,9,29,Karnataka,2.375401117,5.094037933,563,71.31995823,2.378819365
Uttarkashi,1,5,Uttarakhand,0.301585571,3.85004109,56,75.36657255,0.301505204
Vadodara,19,24,Gujarat,7.937751224,9.743478151,486,70.09820295,7.937996477
Vaishali,18,10,Bihar,4.980581951,6.898362374,220,68.17408706,4.969497838
Valsad,24,24,Gujarat,9.4507385,10.71878225,491,76.59677585,9.459114424
Varanasi,66,9,Uttar Pradesh,12.59912715,13.88711605,197,65.64000619,12.59742219
Vellore,4,33,Tamil Nadu,10.59847781,11.03886507,605,58.0163506,10.59980621
Vidisha,26,23,Madhya Pradesh,1.405565465,5.312102671,443,73.30414412,1.406279822
Viluppuram,6,33,Tamil Nadu,9.994797871,10.15834713,607,59.1004211,9.99508083
Virudunagar,24,33,Tamil Nadu,8.539106177,8.901868891,625,46.50869057,8.55104682
Visakhapatnam,13,28,Andhra Pradesh,6.002792573,8.34219478,544,71.63259354,6.008030063
Vizianagaram,12,28,Andhra Pradesh,5.118732255,6.432867753,543,68.27469403,5.120325553
Warangal,9,28,Andhra Pradesh,7.191880318,8.315420949,540,70.91925239,7.189518026
Wardha,8,27,Maharashtra,5.176722805,6.48975718,504,67.95304951,5.186104773
Washim,6,27,Maharashtra,4.328373241,5.646865373,502,65.88467856,4.336468193
Wayanad,3,32,Kerala,4.680102586,5.981022906,590,53.0855573,4.688503329
West,7,7,NCT of Delhi,62.4520505,62.56508497,96,71.94097029,62.56508497
West,2,11,Sikkim,1.610306402,4.394116827,242,69.73644919,1.603382289
West Garo Hills,1,17,Meghalaya,0.430421384,4.619820949,293,65.84303538,0.43270473
West Godavari,15,28,Andhra Pradesh,8.356044309,8.832179713,546,73.3577161,8.357989331
West Kameng,2,12,Arunanchal Pradesh,0.152409376,3.819094437,246,71.2333709,0.151512968
West Khasi Hills,4,17,Meghalaya,0.454960394,4.925228673,296,64.52391444,0.45442927
West Nimar,23,23,Madhya Pradesh,1.341445648,5.265519435,440,72.48061441,1.343600035
West Siang,6,12,Arunanchal Pradesh,0.040379637,3.529845797,250,58.91878859,0.040362646
West Tripura,1,16,Tripura,9.14189033,10.35725267,289,63.37553011,9.147335407
Wokha,4,13,Nagaland,0.373903887,4.059690778,264,68.28117122,0.37454252
Y.s.r.,20,28,Andhra Pradesh,4.930609723,6.663769243,551,64.52140697,4.938553855
Yadgir,26,29,Karnataka,5.885321554,6.258005379,580,67.32972162,5.892722349
Yamunanagar,3,6,Haryana,14.60745937,14.80551556,71,72.39336923,14.60542323
Yanam,1,34,Puducherry,27.22596328,27.19430756,634,77.52761257,27.19430756
Yavatmal,14,27,Maharashtra,5.068315132,6.191811531,510,65.79949628,5.077998062
Zunheboto,3,13,Nagaland,0.28124459,4.037846208,263,67.26168491,0.279711479
